,product_id,shop_id,short_description,price,discount,final_price,sold_product,rating_count,location,brand
96,4896924296,299252,Camera hành trình 70mai Dash Cam A800S / Pro Plus A500S bản Quốc Tế,154900000000,1,154600000000,228,"[64, 0, 2, 0, 1, 61]",Hà Nội,
97,17318888958,53355040,Camera hành trình 70mai Dash Cam Pro Plus+ A500s -1 - Phiên bản Quốc tế,239900000000,15,202900000000,188,"[81, 1, 0, 0, 1, 79]",Hà Nội,
98,6520475186,17917892,Camera Hành Trình Ô tô Xiaomi 70mai Lite Dash Cam Quốc Tế Chính Hãng Full HD,115000000000,12,109500000000,220,"[62, 2, 0, 0, 3, 57]",Hải Phòng,Xiaomi
99,5220474569,17917892,Camera Hành Trình Ô tô 70Mai M300 Quốc Tế 1296P Smart Dash Cam Xe Hơi Xiaomi 1s,95000000000,6,88900000000,83,"[31, 0, 0, 0, 1, 30]",Hải Phòng,Xiaomi
100,15712965172,500301250,"Camera hành trình ô tô A3 PLUS 1080P Cảm ứng mượt mà, dễ sử dụng, hỗ trợ tiếng Việt cho xe ô tô 12v-20v - gomhang.vn",0,0,18900000000,56,"[18, 1, 1, 2, 1, 13]",Hà Nội,
101,17527222040,53355040,Camera hành trình 70mai Rearview Dash Cam Mirror D07 - Bản quốc tế,259900000000,30,180900000000,40,"[11, 0, 0, 1, 0, 10]",Hà Nội,
102,21506147350,282050636,Thiết Bị Kết Nối USB Tự Động Thông Dụng Cho Xe Hơi / IOS Android,0,0,55070000000,16,"[5, 0, 0, 0, 0, 5]",Nước ngoài,
103,17062674552,376934776,"Camera hành trình ô tô X10 XETABON, Full HD 1080p ghi hình trước sau có kết nối điện thoại 1 đổi 1 trong 12 tháng",150000000000,1,148500000000,3422,"[222, 6, 1, 0, 3, 212]",Hà Nội,
104,21442703616,206468529,Camera Chiếu Hậu 3D AHD 1080P / 720P 25fps 360 Cho Xe Hơi,88386000000,1,87600000000,11,"[5, 0, 0, 0, 1, 4]",Nước ngoài,
105,9827958067,14012700,Camera Hành Trình Vietmap TS-2K [Kèm Thẻ 128Gb],0,0,379000000000,6,"[0, 0, 0, 0, 0, 0]",TP. Hồ Chí Minh,VietMap
106,9450490714,35463152,A500s Camera hành trình A500s 70mai có cổng cam lùi tích hợp GPS BH 12 tháng,0,0,146900000000,73,"[26, 3, 0, 0, 1, 22]",Hà Nội,No Brand
107,21601428881,607765391,"Camera Gắn Mũ Bảo Hiểm, Camera Hành Trình Xe Máy 4K Sports Ultra HD DV Chống Nước, Chống Rung, Đi Phượt, Gắn Mũ Bảo Hiểm",64500000000,37,40900000000,364,"[71, 11, 1, 2, 3, 54]",TP. Hồ Chí Minh,
108,4807388615,119249450,"Cảm biến lùi 4 mắt, cảnh báo va chạm Ô tô đủ 3 màu cơ bản đen bạc trắng",0,0,17000000000,882,"[226, 8, 3, 7, 7, 201]",Hà Nội,0
109,9770485898,417974504,"Camera hành trình Hikvision B1, mic và loa, tích hợp wifi (chính hãng)",120000000000,21,95000000000,23,"[6, 0, 0, 0, 0, 6]",Hà Nội,
110,2607114741,99552004,"Bộ màn hình đặt taplo và camera lùi 4 LED, jack AV-hoa sen, dành cho xe tải với chiều dài 5m, 12V",42000000000,10,39900000000,114,"[33, 0, 0, 2, 4, 27]",Hà Nội,No brand
111,4881122727,173997513,"[CHÍNH HÃNG] Camera 360 Ô Tô Xem 4 Cam Cùng Lúc, Màn Hình 7inch Full HD, Có Led Đi Đêm, BH 1 Năm, 1 Đổi 1 Trong 12 Tháng",49900000000,17,49900000000,89,"[28, 2, 1, 1, 2, 22]",Hà Nội,No brand
112,1076333047,14012700,[Miễn Phí Lắp Đặt] Camera Hành Trình Vietmap A50,0,0,419000000000,27,"[8, 0, 0, 0, 0, 8]",TP. Hồ Chí Minh,VietMap
113,13779632643,157008533,Đèn Hỗ Trợ Đậu Xe Siêu Sáng/6500K Chất Lượng,18059400000,54,8299900000,235,"[38, 3, 2, 0, 2, 31]",Nước ngoài,
114,13992454183,646662818,"Camera hành trình ô tô 70mai Dash A500S+ cam sau RC06 định vị GPS, bản quốc tế",237000000000,29,176200000000,376,"[201, 0, 0, 4, 3, 194]",TP. Hồ Chí Minh,
115,12197987133,297411514,Camera IP YooSee 11 LEG BAN ĐÊM CÓ MÀU 5MP Tiếng Việt Và Thẻ Nhớ Yoosee Chuyên Dụng,22500000000,13,19500000000,12710,"[127, 4, 3, 4, 12, 104]",TP. Hồ Chí Minh,
116,5132562232,208264618,Camera wifi Ezviz C6N 1080p(2M) xoay 360 - Hàng chính hãng,60000000000,20,50000000000,18395,"[4417, 25, 12, 41, 153, 4186]",Hà Nội,
117,16264315295,767481533,[Mã ELEZ50K giảm 50K] Camera WIFI trong nhà xoay 360 EZVIZ TY1 2MP/4MP hàng chính hãng.,84900000000,39,51500000000,128,"[38, 1, 0, 0, 0, 37]",Hà Nội,
118,7420252808,162631527,Camera YooSee HD720 - 3 Anten Siêu nét,25000000000,50,12500000000,125,"[42, 1, 2, 2, 1, 36]",TP. Hồ Chí Minh,No Brand
119,21949870140,297411514,"Camera Yoosee bóng đèn thế hệ mới 3.0MP - xoay 360 độ, xem đêm có màu, mẫu mới 2022 MÃ BÓNG ĐÈN",31500000000,22,24500000000,4771,"[250, 1, 5, 6, 14, 224]",TP. Hồ Chí Minh,
120,19520380610,810335152,Camera IP giám sát Arenti Laxihub P2 1080P WIFI PTZ Góc 360 ° được che phủ Hỗ trợ Alexa và Trợ lý Google Bản quốc tế,84900000000,41,49900000000,294,"[73, 2, 1, 1, 4, 65]",TP. Hồ Chí Minh,
121,18474777121,958799041,"Camera Robot Wifi giá rẻ V380 Pro, Xoay 360 Độ - Hỗ Trợ Xem Màu Ban Đêm - Phát Hiện Chuyển Động Thông Minh - BH 12Tháng",43900000000,32,29900000000,233,"[34, 0, 0, 0, 0, 34]",Hà Nội,
122,5864823579,48608792,Camera Yoosee Ban đêm có màu camera 3 râu 1080 FULL HD,30000000000,42,17500000000,7181,"[1376, 42, 12, 29, 81, 1212]",TP. Hồ Chí Minh,No Brand
123,4389123381,226704762,[Mã ELBAU5 giảm 5% tối đa 500K] Camera IP Wifi Tenda CP3/CP6/CP7 Độ phân giải 1080P/2K/4MP xoay 360°,64900000000,40,45500000000,4985,"[1330, 17, 12, 24, 61, 1216]",TP. Hồ Chí Minh,Tenda
124,9464207731,356131635,"Camera IP WIFI XOAY 360 2M 4M IMOU Ranger2 A42 A42P - A22EP Trong Nhà Còi Hú Báo Động, chính hãng, bảo hành 24 tháng",88900000000,44,49900000000,15222,"[3862, 35, 10, 28, 114, 3675]",Hà Nội,
125,14457324533,171571510,Camera Hành Trình Xiaomi 70mai M500 Phiên Bản QUỐC TẾ Độ Nét Cao Kết Nối WiFi Tiện Lợi độ phân giải 1944P,250000000000,20,199900000000,70,"[16, 0, 0, 0, 0, 16]",TP. Hồ Chí Minh,
126,8840858751,21078602,"Camera hành trình 70mai A500s Dash Cam Pro Plus+ Siêu Nét tích hợp GPS, Tốc độ Km/h",0,0,145000000000,44,"[16, 0, 0, 0, 5, 11]",Hải Phòng,Xiaomi
127,7751453935,22020379,Camera lùi xe hơi AHD 170 xi crom đánh góc lái,0,0,27000000000,228,"[79, 3, 0, 1, 4, 71]",TP. Hồ Chí Minh,No brand
128,14553802305,21078602,"Camera Hành Trình Xiaomi 70Mai M500 Dash Camera , Tích hợp GPS - Phiên Bản Quốc tế",225000000000,3,218000000000,29,"[12, 0, 0, 0, 1, 11]",Hải Phòng,
129,11968470852,335042018,Camera Hành Trình Ô Tô X008 Full HD 1296p Chống Rung Camera Trước Và Sau Oto Siêu Nét,0,0,69900000000,309,"[51, 3, 1, 1, 1, 45]",TP. Hồ Chí Minh,
130,13793132368,463832370,Camera Chiếu Hậu AHD 720P 25fps Hỗ Trợ Tầm Nhìn Ban Đêm Chống Thấm Nước Dành Cho Ô Tô,11360000000,40,9000000000,111,"[27, 2, 1, 2, 3, 19]",Nước ngoài,
131,3219942795,3075268,Camera lùi ô tô ccd hd 12 led trợ sáng ban đêm,15000000000,27,10900000000,1647,"[440, 4, 1, 11, 26, 398]",Hà Nội,
132,12788932813,290991655,Bộ Camera Lùi Xe Thông Minh Quay 170 Độ HD Có Tầm Nhìn Ban Đêm Cho Xe Hơi Android DVD,26100000000,30,18300000000,27,"[7, 0, 0, 0, 0, 7]",Nước ngoài,
133,14855350342,59469433,"Camera Hành Trình ô tô ONTEKCO V2, kết nối WIFI điện thoại và Màn Hình Android FULL HD",29900000000,37,19500000000,445,"[77, 2, 1, 1, 4, 69]",Hà Nội,No brand
134,4531775031,22020379,Bộ chuyển đổi tín hiệu tự động 2 camera cặp lề,0,0,15000000000,450,"[106, 2, 0, 3, 4, 97]",TP. Hồ Chí Minh,No brand
135,3209131991,74799240,Giá đỡ camera hành trình xe hơi giác hút chân không tiện lợi,2600000000,35,1700000000,640,"[97, 4, 0, 1, 6, 86]",Nước ngoài,
136,11837123714,329402900,Camera hành trình 70mai M300 Dash Cam 2K chính hãng chế độ quay vòng lặp,0,0,135000000000,120,"[45, 0, 0, 0, 3, 42]",Hà Nội,
137,6992817878,14012700,[Trả góp 0%]  Camera Hành Trình Vietmap G40 - cảnh báo giao thông - HÀNG CHÍNH HÃNG,0,0,399000000000,20,"[7, 0, 0, 0, 0, 7]",TP. Hồ Chí Minh,
138,18906197548,376934776,Camera Hành Trình ô tô gương chiếu hậu M5 XETABON-màn cảm ứng 5 inch Full Hd 1080P - lắp đặt dễ dàng 1đổi1 trong 1 năm,47500000000,1,47500000000,1834,"[143, 0, 0, 2, 2, 139]",Hà Nội,
139,20725883761,822616743,"Camera hành trình ô tô W4, camera wifi kết nối điện thoại, quay trước sau góc rộng siêu nét Bảo Hành 12 Tháng",124900000000,5,119900000000,1592,"[182, 0, 0, 0, 0, 182]",Hà Nội,
140,12677111537,53355040,70mai Camera Rear RC09 - Cam sau dùng cho 70mai Dash Cam,45900000000,13,39900000000,140,"[41, 0, 0, 0, 1, 40]",Hà Nội,
141,20128832203,251967117,"Camera Hành Trình K3 FULLHD 1080P - Màn Hình Phím cơ, Chống Ngược Sáng Cao - Ghi Hình Trước Sau Siêu Nét",15000000000,8,15000000000,5,"[1, 0, 0, 0, 0, 1]",Hà Nội,
142,9577623205,59469433,"Camera hành trình ONTEKCO S14 Tiếng Việt chuẩn, hình sảnh sắc nét 1080P, cam kết hoàn tiền",26900000000,27,26900000000,242,"[27, 1, 1, 0, 2, 23]",Hà Nội,No brand
143,14538290897,646662818,Camera sau 70mai RC06 dùng cho A800S A500S (Không thể sử dụng độc lập được),59700000000,26,43900000000,444,"[140, 2, 0, 3, 4, 131]",TP. Hồ Chí Minh,
144,11376951325,49961034,Camera Hành Trình USB/WIFI phiên bản V2 Wifi dùng cho xe ô tô kết nối màn hình androi - Xem trên điện thoại,47300000000,27,34500000000,165,"[37, 4, 1, 3, 2, 27]",TP. Hồ Chí Minh,
145,7982401781,178846272,Camera Trước Ô Tô Dùng Cho Màn Hình Android Qua Chân Cắm USB Độ Phân Giải AHD 1080P,0,0,56500000000,10,"[1, 0, 0, 0, 0, 1]",Hà Nội,No brand
146,9606562562,329402900,"Camera hành trình 70mai A500S cam trước quốc tế, cảm biến hình ảnh SONY IMX335, cảnh báo bằng giọng nói tự động",0,0,189000000000,53,"[23, 0, 0, 0, 0, 23]",Hà Nội,Xiaomi
147,19634655412,115715604,360° Camera Mắt Cá 3D Gắn Sau Xe Hơi AHD 1080P / 720P,0,0,99990000000,7,"[4, 1, 0, 0, 0, 3]",Nước ngoài,No Brand
148,12338866868,21078602,Cam sau 70Mai RC09 dùng cho 70mai Dash Cam A400 A500s A800s - 70mai Camera Rear RC09 Siêu Nét,45000000000,12,39500000000,18,"[5, 0, 0, 0, 0, 5]",Hải Phòng,
149,18740836186,853275892,Camera hành trình VIETMAP KC01 Pro Verson 2.0 Cảnh Báo Giao Thông - Cảm biến 2K Sony Starvis,0,0,326000000000,41,"[2, 0, 0, 0, 0, 2]",Hà Nội,
150,7764610744,18418359,Camera hành trình U6 FullHD 1080p cho màn android ô tô ADAS cam siêu nét quay đêm tốt,0,0,29900000000,184,"[57, 2, 1, 0, 4, 50]",Hà Nội,No Brand
151,19213286755,226608943,"Camera Hành Trình ô tô Full HD 1080p góc quay 170 độ, cam hành trình đủ loại",65000000000,30,49900000000,100,"[28, 0, 0, 0, 0, 28]",Hà Nội,
152,11550643460,266359740,Camera hỗ trợ đậu xe ccd chất lượng cao chuyên dụng,27600000000,50,13800000000,58,"[14, 0, 0, 2, 1, 11]",Nước ngoài,
153,20940128822,706615245,Camera Hành Trình DVR GPS WIFI 1080P HD 3 Trong 1 Thông Minh Tầm Nhìn Ban Đêm Cho Xe Hơi,80000000000,20,68000000000,10,"[6, 0, 0, 2, 0, 4]",Nước ngoài,No Brand
154,19132812595,775354178,Camera Hành Trình YUECAI Màn Hình Cảm Ứng 4 Inch HD Ống Kính Kép 1080p Hàng Nội Địa Đạt Chuẩn Châu Âu8,89500000000,49,45645000000,55,"[74, 0, 0, 1, 1, 72]",TP. Hồ Chí Minh,
155,2634094368,164933554,"Camera hành trình DVR LCD 2.5"" độ phân giải 1080P có cảm biến G và tầm nhìn ban đêm chất lượng cao",18600000000,3,18071000000,232,"[45, 7, 1, 3, 6, 28]",Nước ngoài,Bluelans
156,7359961992,329402900,"Camera hành trình 70mai Pro Plus+ A500s quay trước sau ,quốc tế chính hãng độ phân giải siêu cao 1944p",0,0,189000000000,37,"[14, 0, 0, 0, 0, 14]",Hà Nội,Xiaomi
157,16984443779,418623401,Bộ Camera Lùi Xe Hơi CCD HD Hỗ Trợ Tầm Nhìn Ban Đêm REBUY1,22840000000,42,13250000000,60,"[15, 0, 1, 0, 4, 10]",Nước ngoài,
158,2807616164,114532625,"Bộ camera 360 độ gắn màn hình ô tô, độ phân giải chuẩn AHD 1080P",0,0,780000000000,20,"[2, 0, 0, 0, 0, 2]",Hà Nội,No Brand
159,4463491875,329402900,"Camera gương hành trình 70mai D07 full HD 1080P quốc tế chính hãng, màn hình chống chói, chống lóa",0,0,289000000000,29,"[11, 0, 0, 1, 1, 9]",Hà Nội,Xiaomi
160,7356392892,73436667,Camera hành trình VIETMAP iDVR P2 cho xe ô tô - Dẫn đường Wifi kèm thẻ 32/64/128GB và SIM 4G,0,0,509000000000,14,"[9, 0, 0, 0, 1, 8]",Hà Nội,VietMap
161,8098676707,479664968,"Camera hành trình ô tô cảnh báo tốc độ Phisung K11, 4G, Wifi, 3 inch, cam lùi - Hàng Nhập Khẩu Chính Hãng",198000000000,2,194040000000,9,"[2, 0, 0, 0, 0, 2]",Hà Nội,
162,16254834049,303800658,Camera Hành Trình 1080P UHD Hỗ Trợ Tầm Nhìn Ban Đêm Cảm Biến Chuyển Động G 24Hr,60000000000,20,48000000000,21,"[3, 1, 0, 0, 1, 1]",Nước ngoài,No Brand
163,9010575175,14012700,Camera Hành Trình Webvision A18 - Video 2K - AI Quét Biển Tốc Độ - Cảnh Báo Giao Thông - Wifi - GPS,0,0,289000000000,6,"[2, 0, 0, 0, 0, 2]",TP. Hồ Chí Minh,VietMap
164,21807441849,667164735,Camera hành trình DDPai Mola N3 Pro - Độ phân giải 1600P DDPAI OFFICIAL STORE,289900000000,38,179900000000,55,"[16, 0, 0, 0, 1, 15]",TP. Hồ Chí Minh,
165,17802125452,683659627,"Camera Lề Ô Tô - Camera Cặp Lề Xe Ô Tô Tiện Lợi, Màn Hình( 4.3 Và 5 Icnh 7icnh ) LCD Rõ Nét Không Cần Khoan Gương",75000000000,21,62500000000,26,"[9, 1, 0, 0, 0, 8]",Hà Nội,
166,21515440593,11514252,"[ MÃU MỚI ] Camera Hành Trình ONTEKCO A68 quay TRƯỚC và TRONG xe , ghi hình 1080p hồng ngoại ban đêm trong xe",58900000000,0,58900000000,95,"[20, 2, 0, 0, 0, 18]",Hà Nội,
167,6851537897,304899449,"Máy quay hành trình, camera hành trình U2 full hd 1080 tích hợp màn hình android",0,0,18900000000,203,"[59, 2, 0, 3, 1, 53]",Bắc Giang,
168,4845420153,3075268,Camera lùi OLED ahd 1080p chip sony cho màn hình android ô tô,35000000000,29,25000000000,321,"[83, 2, 1, 4, 9, 67]",Hà Nội,No brand
169,4413319137,117522564,"Camera hành trình wintosee V10 hình ảnh 2k siêu nét, độ phân giải 1296p, hiển thị tốc độ, có GPS",0,0,104900000000,30,"[9, 0, 0, 1, 2, 6]",Lạng Sơn,No Brand
170,18745194222,162631527,"Camera gương hành trình - camera ô tô Phisung Z55, Android 8.1, Bluetooth 4.0, Màn hình 10 inch, Ram 2G, Rom 16G, BH 12T",322200000000,29,229500000000,10,"[4, 0, 0, 0, 0, 4]",TP. Hồ Chí Minh,
171,10493212001,401263973,Camera Lùi Xe Chống Thấm Nước HD Chất Lượng Dành Cho FORD RANGER 12-19 T6 T7 T8 XLT F350 F250 F150,0,0,58000000000,17,"[4, 0, 0, 0, 0, 4]",Nước ngoài,No Brand
172,20324835537,191113247,Camera hành trinh ô tô model U10 ghi hình kép trước sau,0,0,69900000000,4,"[2, 0, 0, 0, 0, 2]",Hà Nội,
173,14051807478,17917892,Camera sau RC06 Rear Camera RC09 dùng cho 70mai Dash Cam Pro A500s A800s Siêu Nét Chính Hãng,55000000000,29,38900000000,73,"[19, 0, 0, 0, 0, 19]",Hải Phòng,
174,17416346332,633248085,"Camera hành trình 70Mai Lite bản quốc tế, siêu quay đêm, chip SONY, góc 130 độ, full HD",180000000000,43,113000000000,586,"[35, 0, 0, 0, 0, 35]",Hà Nội,
175,20746631014,842743668,[Bảo hành 1 năm] Camera wifi mini giám sát IP V380 Pro kết nối điện thoại thông minh - camera an ninh gia đình,50000000000,36,31900000000,2834,"[292, 7, 2, 5, 4, 274]",Hà Nội,
176,1380673187,11279821,[COMBO] Camera IP YooSee 2.0 3anten 8led - kèm thẻ nhớ 32G,39900000000,50,20000000000,6540,"[1731, 50, 28, 40, 102, 1511]",Hà Nội,Yoosee
177,14049672397,347048079,"Camera Wifi IP Deli Full HD 1080P 360 Độ Chính Hãng Giám Sát An Ninh Gia Đình, Văn Phòng - Theo Dõi Chuyển Động",72000000000,48,42900000000,1985,"[594, 18, 3, 15, 37, 521]",Hà Nội,
178,6811265544,47484605,Camera Wifi 3 Râu YS-1021 An Ninh Việt Star Quốc Tế An Ninh Trong Nhà YS-1021 Xoay Theo Chuyển Động,45000000000,33,31500000000,1541,"[405, 17, 1, 8, 22, 357]",TP. Hồ Chí Minh,No brand
179,23710614241,48608792,CAMERA IP WIFI YOOSEE 11 LED  5.0Mpx Full HD New 2023  - XOAY 360 ĐỘ - THEO DÕI CHUYỂN ĐỘNG mã 3RKM,0,0,22900000000,5153,"[65, 0, 1, 4, 7, 53]",TP. Hồ Chí Minh,
180,23710614241,48608792,CAMERA IP WIFI YOOSEE 11 LED  5.0Mpx Full HD New 2023  - XOAY 360 ĐỘ - THEO DÕI CHUYỂN ĐỘNG mã 3RKM,0,0,22900000000,5153,"[65, 0, 1, 4, 7, 53]",TP. Hồ Chí Minh,
181,18474382547,958799041,"camera gắn trần nhà v380,quay toàn cảnh 360 độ full HD-CAMERA không dây an ninh,đàm thoại 2 chiều-kết nối wifi tự động",55900000000,33,37900000000,237,"[40, 0, 0, 0, 0, 40]",Hà Nội,
182,17018338493,529351798,[Mã 44DIENTU80K giảm 6% đơn 400K] Camera IMOU wifi A22EP 1080P(2M) xoay 360 độ đàm thoại 2 chiều - TRANGIATELECOM,80000000000,31,54900000000,2437,"[586, 6, 3, 3, 12, 562]",TP. Hồ Chí Minh,
183,20202797412,769078898,"[Mã BMLT100 giảm đến 100K đơn 499K] Camera WIFI trong nhà cố định góc rộng, đàm thoại 2 chiều IMOU C22SP hàng chính hãng",58900000000,32,41900000000,21,"[4, 0, 0, 0, 0, 4]",Hà Nội,
184,10076539228,226704762,[Mã ELBAU5 giảm 5% tối đa 500K] Camera Wifi Ngoài Trời Tenda CT6 Độ Phân Giải 2K - Hãng phân phối chính thức,109900000000,34,79900000000,1021,"[286, 7, 4, 7, 13, 255]",TP. Hồ Chí Minh,
185,20109198506,585862174,"[YOOSEE] Camera ngoài trời Yoosee 5.0 MPX 15 led - Gray, đàm thoại 2 chiều,chống nước,hàng chính hãng,bảo hành 12 tháng",74900000000,45,41300000000,1581,"[404, 4, 3, 13, 28, 356]",TP. Hồ Chí Minh,
186,7819616291,235508763,VIETMAP C65 - Camera Hành Trình Ô Tô Màn Hình Cảm Ứng+Thẻ 32GB - Hàng Chính Hãng,0,0,489000000000,10,"[4, 0, 0, 0, 0, 4]",Hà Nội,VIETMAP
187,10712072318,168031188,VIETMAP KC01 v.2 Camera hành trình Cảnh Báo Giao Thông ver 2.0 Cảm biến 2K Sony Starvis,345000000000,17,345000000000,77,"[33, 0, 0, 0, 0, 33]",Hà Nội,
188,6020953596,28317988,Camera hành trình ô tô T8 | BX50 trước sau full HD tích hợp 8 Đèn LED - 1080P,60000000000,35,48900000000,306,"[98, 6, 1, 3, 6, 82]",Hà Nội,No Brand
189,4744098810,49961034,Camera Hành Trình Xe Hơi Tích Hợp Màn Hình Cảm Ứng V10-A12 Có Camera Lùi Chống Nước Có Màn Hình LCD Siêu Nét 1080P,69400000000,26,51500000000,34,"[7, 1, 0, 0, 0, 6]",TP. Hồ Chí Minh,No Brand
190,15340260704,154342691,Máy quay chiếu hậu màn hình LCD 4.3 inch tiện dụng cho xe hơi,46373000000,40,27818200000,23,"[6, 0, 0, 1, 0, 5]",Nước ngoài,
191,6334432469,14012700,Camera hành trình Vietmap G40 - Ghi Hình Trước Sau - Cảnh Báo Giao Thông - ADAS - Wifi,0,0,379000000000,27,"[13, 0, 0, 0, 0, 13]",TP. Hồ Chí Minh,VietMap
192,15458527730,238323920,Camera Cặp Lề Ô Tô - Combo Màn Hình 4.3 LCD - Camera Căn Lề Không Cần Khoan Gương,64800000000,5,61560000000,34,"[8, 0, 0, 0, 1, 7]",Hà Nội,
193,11304190125,21078602,Dây kit nguồn Hardware Kit 70mai cho Camera hành trình 70mai Dash Cam,35000000000,24,26500000000,150,"[60, 1, 0, 1, 2, 56]",Hải Phòng,
194,7541333235,22020379,Camera cặp lề xe hơi AHD 361 xoay 360 độ,0,0,20000000000,284,"[68, 0, 2, 0, 3, 63]",TP. Hồ Chí Minh,No brand
195,20642940966,775163690,"Camera hành trình ô tô, Camera hành trình A6 Plus Full HD Đèn LED,ghi hình trước sau, màn hình cảm ứng,thẻ nhớ 32G",0,0,50000000000,9,"[1, 0, 0, 0, 0, 1]",Nước ngoài,No Brand
196,1257940026,18356644,Camera hành trình xe máy gồm gương gắn sẵn camera,0,0,75000000000,22,"[8, 0, 1, 0, 0, 7]",Hà Nội,
197,3067321044,14012700,[Kèm Thẻ Nhớ 128Gb] Camera Hành Trình Vietmap C61 Pro,0,0,294000000000,38,"[18, 0, 1, 0, 0, 17]",TP. Hồ Chí Minh,
