,product_id,shop_id,short_description,price,discount,final_price,sold_product,rating_count,location,brand
198,21929763206,561259298,Camera sau 70mai RC09 - chuyên dùng cho A400 / RC06 dùng cho A800S A500S,59900000000,34,39800000000,7,"[2, 0, 0, 0, 0, 2]",TP. Hồ Chí Minh,
199,6913626110,99552004,"Camera lùi hồng ngoại cho xe tải, nguồn từ 12-24V, 18 đèn hồng ngoại, vỏ bằng hợp kim siêu bền",35000000000,22,28000000000,141,"[27, 1, 0, 0, 1, 25]",Hà Nội,No brand
200,9903611529,169537755,Camera Cặp Lề Ô Tô - ( Combo Màn Hình 4.3 LCD + Camera Căn Lề Không Cần Khoan Gương ),70000000000,12,61900000000,81,"[29, 2, 0, 1, 2, 24]",Hà Nội,No brand
201,11390951201,462125616,"Camera Hành Trình Full HD 1080P Full HD 3"" Cho Xe Hơi",37500000000,17,31125000000,5,"[2, 0, 0, 0, 0, 2]",Nước ngoài,
202,14290725233,154874805,"Camera hành trình ô tô giá rẻ full HD, cam hanh trinh mini",42000000000,50,21000000000,25,"[11, 1, 0, 1, 1, 8]",Hà Nội,
203,14691807082,343537617,Hệ Thống Cảm Biến Đỗ Xe Hơi Kèm 4 Cảm Biến Có Đèn LED Hiển Thị,30508200000,22,23726400000,24,"[11, 0, 0, 0, 0, 11]",Nước ngoài,No Brand
204,11620388590,173997513,[BH 1 Năm] Bộ Điều Khiển Rời Của Camera 360 Ô Tô Gồm [Củ Nối Dây Camera + Nút Điều Khiển Không Dây] Chính Hãng,95000000000,22,73900000000,4,"[1, 0, 0, 0, 0, 1]",Hà Nội,
205,17058758896,238323920,Camera hành trình Maxcar TL-07 đặt taplo có vietmap s1 cảnh báo tốc độ,265000000000,5,251750000000,10,"[2, 0, 0, 0, 0, 2]",Hà Nội,
206,1871351300,35463152,Cảm biến lùi tiến 8 mắt kèm màn hình LCD và mũi khoan,0,0,48500000000,138,"[46, 0, 0, 3, 1, 42]",Hà Nội,No brand
207,2093013487,73436667,Camera lùi VIETMAP 3089 cho xe ô tô bản nâng cấp 2023 - Bảo hành 12 tháng,0,0,55000000000,90,"[50, 0, 0, 1, 3, 46]",Hà Nội,No Brand
208,11417161984,126479086,Camera Hành Trình xe hơi Trước Và Sau USB Carfu X10 có wifi  tích hợp màn hình DVD Android,0,0,39000000000,28,"[13, 0, 0, 1, 0, 12]",TP. Hồ Chí Minh,NoBrand
209,16671608737,119353306,Bộ Camera Chiếu Hậu Cho Xe Mazda 3 Axela Mazda3 2014-2018,0,0,28900000000,5,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
210,16419781805,59469433,"Camera Hành Trình ô tô ONTEK V2, kết nối WIFI điện thoại và Màn Hình Android FULL HD dễ cài đặt",0,0,36900000000,282,"[71, 3, 2, 3, 7, 56]",Hà Nội,No brand
211,19037002365,43343881,Camera hành trình VIETMAP TS-2K new 2022,0,0,409000000000,8,"[6, 0, 0, 0, 0, 6]",Hà Nội,
212,14871917967,43343881,Camera hành trình VIETMAP C61 PRO NEW 2022,0,0,335000000000,20,"[8, 0, 0, 0, 1, 7]",Hà Nội,
213,13992183902,107128697,"Camera lùi Maxviss cảm biến Sony siêu nét, góc rộng chống nước cao cấp",65000000000,45,35500000000,4,"[2, 0, 0, 0, 0, 2]",Hà Nội,
214,17951664796,691583428,Camera Hành Trình Full HD X008 (Trước Và Sau) 1080p,0,0,48500000000,14,"[4, 1, 0, 1, 0, 2]",TP. Hồ Chí Minh,
215,20841898636,706341401,"[SIÊU SALE] Máy quay hành trình, camera hành trình  ONTEKCO U2 full hd 1080 siêu nét app ONTEK VIEW Tiếng Việt",29900000000,40,18900000000,176,"[9, 0, 0, 0, 0, 9]",Hưng Yên,ONTEK
216,19406202752,206468529,Camera Chiếu Hậu Hình Mắt Cá Nhìn Ban Đêm Góc Rộng 170 Độ Cho Xe Hơi,19900000000,39,12100000000,8,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
217,20419411826,500301250,CAMERA HÀNH TRÌNH 3 MẮT D319,0,0,49900000000,20,"[3, 0, 0, 0, 0, 3]",Hà Nội,
218,21114630978,759356478,Màn Hình TFT LCD 4.3 Inch PAL/NTSC Cho Xe Hơi,45227900000,50,22614000000,22,"[8, 0, 0, 0, 0, 8]",Nước ngoài,No Brand
219,17822314845,206468529,Camera Hành Trình DVR Với Jack 2.5mm 4 Pin Cho Xe Hơi,14067200000,26,10400000000,36,"[6, 2, 0, 0, 1, 3]",Nước ngoài,
220,9428337205,43823101,HÀNG CHÍNH HÃNG FREESHIP Camera hành trình K10 Kèm camera lùi Wifi GPS,0,0,155000000000,61,"[2, 0, 0, 0, 0, 2]",Hà Nội,
221,19343535100,319537627,"Camera hành trình 70Mai M500 là siêu phẩm hot nhất hiện nay với tính năng hiện đại, hỗ trợ lái xe an toàn",0,0,125000000000,0,"[0, 0, 0, 0, 0, 0]",Hà Nội,
222,14769995082,115715604,Camera Hành Trình Cho Xe Hơi Hỗ Trợ Tầm Nhìn Ban Đêm Kết Nối USB Android Adas 1080P,31680000000,43,18200000000,7,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
223,21237175752,706615245,Camera Trước Và Sau DVR 3 Ống Kính 3 Trong 1 HD 1080P Cho Xe Tax Uber,90000000000,10,81000000000,3,"[0, 0, 0, 0, 0, 0]",Nước ngoài,No Brand
224,11617847742,19576196,"Camera hành trình hãng ONTEK S14 Tiếng Việt chuẩn, hình sảnh sắc nét 1080P, cam kết hoàn tiền",59000000000,34,38900000000,9,"[5, 0, 0, 1, 0, 4]",Hà Nội,NoBrand
225,15185965174,118753950,Camera hành trình VAVA Dash Cam 2K – Nhập Khẩu,0,0,99900000000,11,"[5, 0, 0, 0, 0, 5]",Hà Nội,
226,3648564916,22123151,Camera hành trình ô tô thương hiệu cap cấp HP f960x tích hợp Wifi GPS - Hàng Nhập Khẩu Chính Hãng,0,0,190600000000,243,"[6, 0, 0, 1, 0, 5]",Hà Nội,HP
227,21332966842,783767318,"Camera hành trình ô tô xe hơi chất lượng full HD giá rẻ, cam hanh trinh mini",41000000000,45,22550000000,5,"[1, 0, 0, 0, 0, 1]",Hà Nội,
228,6752098537,22123151,Camera hành trình 360 độ cao cấp chuẩn AHD dành cho tất cả các loại xe ô tô - Bảo Hành 18 Tháng,0,0,549000000000,143,"[2, 0, 0, 0, 0, 2]",Hà Nội,Lotusviet
229,18424044681,290991655,Camera Lùi Xe Thông Minh 2K AHD 1920x1080P HD 4 Chức Năng Hỗ Trợ CCD AHD 1080P 720P,49800000000,5,47300000000,4,"[3, 0, 0, 0, 0, 3]",Nước ngoài,
230,20744915369,311498714,Bộ phụ kiện Camera 360 Sony AHD 1080 225 cho màn hình Android liền cam,0,0,8000000000,10,"[4, 1, 0, 0, 0, 3]",Hà Nam,
231,3714197173,99552004,"Mắt camera lùi AHD, 4 chân, jack 2.5mm, Full HD 1080",29000000000,25,24000000000,102,"[28, 1, 2, 2, 2, 21]",Hà Nội,No Brand
232,17275849003,115715604,Camera Chiếu Hậu Không Dây Kết Nối WIFI HD Cho Điện Thoại IOS Và Android,45600000000,40,27360000000,12,"[3, 0, 0, 0, 0, 3]",Nước ngoài,
233,4467721197,173997513,"[Không Khoan Gương] Camera Soi Lề Trái Hoặc Lề Phải, Màn Hình 4.3 inch Nguồn Tẩu 12V, Hạn Chế Va Chạm, BH 1 Năm",75000000000,7,69800000000,110,"[25, 2, 0, 2, 2, 19]",Hà Nội,No brand
234,13875532736,651436353,Camera ô tô trước sau HQ 173 chuyển đổi AHD/CCD,0,0,26000000000,32,"[11, 1, 0, 0, 0, 10]",TP. Hồ Chí Minh,
235,19142693493,178804179,"Camera Ghi HìNh 3 ""1080P HD ChốNg NướC IP67 Cho Xe MáY",78192000000,10,70372800000,4,"[1, 0, 0, 0, 0, 1]",Nước ngoài,No Brand
236,3768766726,353651999,Camera wifi yoosee FHD 2.0Mpx Mẫu Mới Kèm Thẻ,35000000000,39,23500000000,1307,"[172, 6, 4, 8, 11, 143]",Hà Nội,No Brand
237,16867277365,769078898,Camera Wifi trong nhà xoay 360 cao cấp IMOU REX A26LP 2MP/ A46LP 4MP quét nhanh thông minh hàng chính hãng,138900000000,36,88900000000,55,"[18, 0, 0, 0, 0, 18]",Hà Nội,
238,15301588447,529351798,[Mã 44DIENTU80K giảm 6% đơn 400K] Camera wifi trong nhà Ezviz C1C-B 2MP đàm thoại 2 chiều - TRANGIATELECOM,79900000000,36,51500000000,92,"[22, 0, 0, 0, 0, 22]",TP. Hồ Chí Minh,
239,5560124565,275585897,"Camera wifi Ezviz C6N 1080p(2M , 4M) Xoay (360) - Hàng chính hãng",60000000000,25,50500000000,5366,"[1253, 10, 6, 9, 43, 1185]",Hà Nội,EZVIZ
240,5560124565,275585897,"Camera wifi Ezviz C6N 1080p(2M , 4M) Xoay (360) - Hàng chính hãng",60000000000,25,50500000000,5366,"[1253, 10, 6, 9, 43, 1185]",Hà Nội,EZVIZ
241,14489043160,347048079,"Camera Wifi IP DELI - Full HD 2M Xoay 360 Độ Giám Sát Gia Đình, Văn Phòng, Điều Khiển Từ App Kèm Thẻ Nhớ 128GB",72000000000,41,42900000000,275,"[81, 3, 1, 4, 6, 67]",Hà Nội,
242,21365592470,909180316,Camera wifi trong nhà CS-C1C-B độ phân giải full HD 2.0MP góc rộng đàm thoại 2 chiều hàng chính hãng Ezviz,55000000000,36,38500000000,986,"[71, 0, 0, 0, 0, 71]",Hải Phòng,
243,18225896543,297411514,"Camera Yoosee PTZ 5.0 MPX 15 led - Gray, đàm thoại 2 chiều, chống nước, hàng chính hãng camera wifi ptz 4 râu xám",70000000000,44,39500000000,74,"[20, 0, 0, 0, 2, 18]",TP. Hồ Chí Minh,
244,21365195953,909180316,"Camera wifi trong nhà xoay 360 Ezviz C6N TY1 2M,4M 2K đàm thoại 2 chiều có cổng Lan hàng chính hãng bảo hành 2 năm",55000000000,30,38500000000,1121,"[71, 1, 0, 0, 1, 69]",Hải Phòng,
245,8911055777,14012700,Camera Hành Trình Webvision A18 [Tặng Kèm Thẻ 128Gb],0,0,310000000000,16,"[6, 1, 0, 0, 0, 5]",TP. Hồ Chí Minh,Webvision
246,9234740975,14012700,Camera Hành Trình Vietmap KC01 CBGT - Cảnh Báo Giao Thông Bằng Giọng Nói - 2K - Sony Starvis,0,0,349000000000,19,"[6, 0, 0, 0, 0, 6]",TP. Hồ Chí Minh,VietMap
247,18622681091,667164735,Camera hành trình ô tô DDPAI Z40 GPS 1944P Chế độ đỗ xe 24h Hỗ trợ thẻ nhớ 128G Quay đêm rõ nét Bảo Hành 12 Tháng,285000000000,40,169900000000,23,"[14, 0, 1, 0, 0, 13]",TP. Hồ Chí Minh,
248,16580832522,178846272,Màn hình camera lùi AHD 5 inch,0,0,52900000000,7,"[5, 0, 0, 0, 0, 5]",Hà Nội,
249,373189244,28002255,Bộ camera và cảm biến lùi cảnh báo va chạm SENKA 2 trong 1 (Đen),0,0,29900000000,29,"[13, 0, 0, 1, 0, 12]",TP. Hồ Chí Minh,
250,13372243978,600892110,[Bản quốc tế] Camera hành trình ô tô XIAOMI 70MAI Pro Plus A500S tích hợp sẵn GPS - Bảo hành 12 tháng,190000000000,18,163500000000,27,"[9, 0, 0, 0, 0, 9]",Hà Nội,
251,21646401857,859581018,"Camera hành trình ô tô ONTEKCO KG10, Full HD 1080p gương, màn hình 10 inh, ghi hình trước sau.1 đổi 1 trong 12 tháng",0,0,178000000000,152,"[12, 1, 1, 1, 0, 9]",Hà Nội,ONTEKCO
252,4705775339,3075268,Camera hồng ngoại chống nước 100%,25000000000,4,24000000000,224,"[60, 1, 2, 2, 3, 52]",Hà Nội,No brand
253,18732278921,833842081,Asawin A5 Ống kính kép Camera hành trình cho Đầu ghi hình xe hơi Trước và sau Màn hình 3.16 Ips Fhd 1080P Cảm biến G Tầm nhìn ban đêm,77635900000,29,54900000000,28,"[16, 2, 0, 0, 2, 12]",Nước ngoài,No Brand
254,16384898221,858613655,"Camera hành trình ô tô ONTEKCO KG10, Full HD 1080p gương, màn hình 10 inh, ghi hình trước sau.1 đổi 1 trong 12 tháng",145000000000,47,89900000000,1158,"[11, 0, 0, 0, 0, 11]",Hà Nội,
255,13127157408,141300607,Camera Lùi AHD Mắt SONY 1080p Siêu Nét Cho Màn Hình Android 3G - 4G,0,0,35000000000,9,"[2, 0, 0, 0, 1, 1]",Thái Bình,
256,17300520563,206468529,Camera Chiếu Hậu Tầm Nhìn Ban Đêm Góc Rộng Cho Android Radio,19570000000,50,9785000000,52,"[6, 0, 0, 0, 0, 6]",Nước ngoài,
257,2855573148,135245010,Camera hành trình 2.5 Inch Full HD 1080P DVR tầm nhìn đêm dành cho xe ô tô,35294400000,47,18731000000,29,"[12, 0, 0, 1, 2, 9]",Nước ngoài,Bluelans
258,16973276274,767533600,[HCM] Camera lùi ô tô Xiaomi 70mai Midrive RC05,98300000000,41,58000000000,1,"[0, 0, 0, 0, 0, 0]",TP. Hồ Chí Minh,
259,17449967814,154342691,Camera Hành Trình DVR Mini 1080P HD Cổng USB Cho Android,34500000000,40,20700000000,9,"[2, 0, 0, 0, 1, 1]",Nước ngoài,
260,20100626403,617021956,"Máy ghi âm lái xe Ống kính HD Tầm nhìn ban đêm 4.0 ""1080P Full HD 24H Màn hình đỗ xe",80857100000,30,56600000000,13,"[5, 0, 0, 0, 1, 4]",Nước ngoài,
261,16584598569,8453018,Pin Xiaomi Yi Car - Pin thay thế cho Camera hành trình Xiaomi,13000000000,10,11700000000,43,"[11, 0, 0, 1, 0, 10]",Hà Nội,
262,11705758862,218932068,Bộ 2 Gương Chiếu Hậu Góc Rộng 360 Độ Cho Crownly1,2060000000,39,1250000000,7,"[5, 0, 0, 0, 0, 5]",Nước ngoài,
263,2354829593,59367109,Bộ truyền tín hiệu màn hình camera lùi 4.3 inch cho xe hơi,35000000000,29,25000000000,296,"[90, 5, 1, 3, 1, 80]",Thái Nguyên,No brand
264,9907284489,201529226,Camera Hành Trình Cho Xe Hơi Mjy5 2.2 Inch Full Hd 1080p Với 6 Chế Độ Hồng Ngoại,28000000000,35,18200000000,4,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
265,6339989827,6966270,Camera hành trình U5 tích hợp dvd android ghi hình trước và sau,85000000000,20,68000000000,9,"[2, 0, 0, 0, 0, 2]",TP. Hồ Chí Minh,No brand
266,19942794756,206468529,360° Camera Chiếu Hậu Góc Rộng 1080P Thông Dụng Cho Xe Hơi,88385000000,1,87500000000,4,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
267,16863508163,615301713,Camera Nấm AHD 2  chế độ ( lề + lùi),0,0,20500000000,17,"[4, 0, 0, 0, 0, 4]",Hà Nội,
268,9597272441,99552004,"Camera lùi lắp ở đuôi xe ô tô, công nghệ AHD/CVBS , nguồn 12V, độ phân giải 720P, góc quay 160 độ",35000000000,27,26000000000,12,"[2, 0, 0, 0, 0, 2]",Hà Nội,
269,16276822104,704221539,"Camera hành trình 70mai m500 xiaomi quốc tế , phân giải 1944p sắc nét , góc rộng 170 độ , điều khiển giọng nói , Gps",399000000000,48,208800000000,5,"[3, 0, 0, 0, 0, 3]",Hà Nội,
270,3103628387,14596070,"Tẩu cấp nguồn cho camera hành trình, dây dài 3.5m, có cầu chì",7500000000,36,4800000000,531,"[88, 0, 1, 1, 0, 86]",Hà Nội,No brand
271,18738949259,765282202,Camera hành trình ô tô 4taxi ống kính 360 độ ghi hình DVR 1080P hồng ngoại ban đêm siêu nét bảo hành 12 tháng,21900000000,55,9900000000,763,"[65, 0, 0, 0, 0, 65]",TP. Hồ Chí Minh,
272,18813001317,115715604,Camera HD CCD Góc Rộng Xoay Tự Động Tầm Nhìn Ban Đêm Chống Thấm Nước Tiện Dụng Cho Xe Hơi,11840000000,40,7104000000,4,"[2, 0, 0, 0, 0, 2]",Nước ngoài,
273,1664232133,28002255,COMBO Camera + màn hình Lùi Cho Xe Oto ( gồm 1 màn hình 4.3 inch + 1 camera ),0,0,34900000000,222,"[82, 0, 1, 2, 2, 77]",TP. Hồ Chí Minh,No brand
274,11613634231,417974504,Camera hành trình F6S Hikvision kèm thẻ 64GB - Tích hợp màn hình cảm ứng IPS 2 inch (chính hãng),0,0,265000000000,7,"[4, 0, 0, 0, 0, 4]",Hà Nội,
275,16900517418,306168674,"Camera hành trình DVR 1080P kết nối wifi hỗ trợ quay đêm
",50595600000,13,45706100000,13,"[6, 0, 0, 0, 0, 6]",Nước ngoài,
276,8339382624,16312645,Màn Hình Taplo 5 inch AHD sử dụng cho các loại camera AHD độ nét cao,67900000000,18,55900000000,10,"[5, 0, 0, 0, 1, 4]",Hà Nội,No brand
277,11405097871,20428136,"Bộ camera căn lề không khoan gương + Màn hình LCD 4.3 inch cắm nguồn tẩu, tự lắp đặt trong vòng 5 phút. -LaKaDo",0,0,69380000000,13,"[8, 0, 0, 0, 0, 8]",TP. Hồ Chí Minh,
278,19226503275,51897222,VIETMAP C61 PRO 2022 - Camera hành trình có cảnh báo tốc độ,0,0,299900000000,11,"[2, 0, 0, 0, 0, 2]",TP. Hồ Chí Minh,
279,1931164706,127040768,Combo Camera Cập Lề Ô Tô + Màn Hình 5inch 800*480P,0,0,80000000000,216,"[100, 0, 0, 2, 6, 92]",Hà Nội,No brand
280,9629085687,401258214,Camera hành trình A68 đa ngôn ngữ chất lượng cao cho xe ô tô,84600000000,40,51000000000,24,"[4, 1, 0, 0, 0, 3]",Nước ngoài,
281,9157882669,208007967,"Sale 60% Camera hỗ trợ ghi hình mini chất lượng 1080P có khe gắn thẻ nhớ TF ,Giá gốc 350.000 đ - 92B79",0,0,12500000000,1,"[1, 0, 0, 0, 0, 1]",Hà Nội,
282,2599689456,77619898,Camera tiến camera cặp lề gắn gương phải,0,0,25500000000,28,"[14, 2, 0, 0, 0, 12]",Bắc Giang,No brand
283,15428782243,164933554,Camera hành trình Dashcam 2.2 inch độ bền cao dễ lắp đặt cho xe ATV kèm phụ kiện,33080000000,46,17803000000,22,"[3, 0, 1, 0, 0, 2]",Nước ngoài,
284,9654855533,410957130,Màn hình LCD 7 inch cho xe hơi,96076900000,45,52558700000,27,"[7, 0, 0, 0, 0, 7]",Nước ngoài,
285,15256524667,683659627,Camera Hành Trình Ô Tô 3 Mắt Camera -  Màn Hình 4 Inh Full HD 1080 Camera Ghi Hình Đa Chiều TĂNG THE NHO 32G CARZONE.TOP,74500000000,28,54000000000,5,"[4, 0, 0, 0, 0, 4]",Hà Nội,
286,16068807943,646662818,Camera hành trình ô tô 70mai Dash Cam lite 2 Midrive D10 Tích hợp GPS 1080P fullHD Tầm nhìn ban đêm Điều khiển qua APP,219900000000,43,124900000000,123,"[48, 0, 1, 0, 2, 45]",TP. Hồ Chí Minh,
287,6014371067,73436667,Camera hành trình ô tô W8s Carcam 4K Wifi GPS nhận diện biển báo + thẻ nhớ 32/64 Class 10,0,0,219000000000,44,"[22, 0, 0, 1, 0, 21]",Hà Nội,Carcam
288,13741406919,142059682,màn hình taplo 5 inch dành cho camera lùi và cam lề,0,0,38000000000,16,"[4, 0, 1, 0, 0, 3]",TP. Hồ Chí Minh,
289,2359076703,31812189,"Màn hình gương 7 inchs ô tô, hiển thị camera lùi, camera tiến cho xe ô tô 12/24V - loại Ko cổng USB",0,0,69000000000,22,"[3, 0, 0, 0, 0, 3]",Hà Nội,No brand
290,9896416809,142059682,Camera lùi AHD với độ phân giải 1080 siêu nét + hỗ trợ hồng ngoại quay ban đêm,0,0,32000000000,18,"[9, 0, 0, 0, 0, 9]",TP. Hồ Chí Minh,
291,12081548739,53355040,Camera hành trình 70mai Dashcam Lite - Phiên bản quốc tế,125000000000,14,106900000000,114,"[39, 0, 0, 1, 0, 38]",Hà Nội,
292,14482375091,74270646,Camera Lùi Xe Tầm Nhìn Ban Đêm HD IR CCD 170° Không Thấm Nước,19496900000,31,13500000000,42,"[11, 1, 0, 0, 0, 10]",Nước ngoài,No Brand
293,20303080108,646662818,"Camera hành trình 70mai Dash Cam A800S độ phân giải 4K +cam sau RC06 bản quốc tế,bảo hành 12 tháng",434900000000,33,289900000000,79,"[31, 0, 0, 1, 2, 28]",TP. Hồ Chí Minh,
294,7161916217,175702975,"Camera hành trình ô tô Wifi, 4G đọc biển báo giao thông Phisung K11 Plus - Hàng Nhập Khẩu",0,0,247400000000,419,"[12, 0, 0, 0, 0, 12]",Hà Nội,Philips
295,11505067597,356131635,"Camera IP WIFI trong nhà xoay 360 Ezviz C6N 1080p 2M, C6N 4MP 2K chính hãng, bảo hành 24 tháng",78900000000,37,49900000000,2708,"[746, 2, 2, 5, 17, 720]",Hà Nội,
296,7545197755,190753408,{Siêu Nét}TRỌN BỘ 4 CAMERA HIKVISION 5.0MP ULTRA 2K - NÉT NHẤT HIỆN NAY - HÀNG CHÍNH HÃNG - BẢO HÀNH 2 NĂM,800000000000,39,519500000000,70,"[28, 0, 1, 0, 1, 26]",Hà Nội,HIKVISION
297,21953210477,353651999,"Camera 360 PTZ Yoosee + Tặng Thẻ 64G ( Lắp trong nhà, Ngoài trời)",50000000000,21,39500000000,109,"[40, 2, 0, 0, 4, 34]",Hà Nội,
298,22911177868,48608792,Camera Ngoài Trời PTZ MINI Xoay 360° Chống Nước YooSee Full HD 5MP 36 Led Ban Đêm Trợ Sáng Đàm Thoại 2 Chiều NT36MN,34500000000,6,32500000000,3855,"[141, 1, 2, 3, 13, 122]",TP. Hồ Chí Minh,
299,6043816994,168581444,"Camera WiFi Ngoài Trời YooSee PTZ 36 LED Mini 1080P Xoay 360, Kèm Thẻ Nhớ",20000000000,33,13500000000,78,"[26, 0, 0, 0, 2, 24]",Hà Nội,No Brand
300,2757970418,168581444,Camera IP YooSee Tiếng Việt Và Thẻ Nhớ Yoosee Chuyên Dụng,40000000000,41,23500000000,64170,"[16025, 360, 152, 369, 909, 14235]",Hà Nội,Yoosee
301,22928529304,958799041,"Camera yosee Wifi hình dạng bóng đèn xoay 360 - Có đèn Led chiếu sáng ban đêm,Đàm thoại 2 chiều,cảm biến chống trộm",10000000000,41,6000000000,268,"[26, 0, 0, 1, 0, 25]",Hà Nội,
302,4435061489,55564549,"Camera wifi 360 độ Care Cam YH200 2.0 Mpx full HD1080 chuẩn nén H265+ đàm thoại 2 chiều, kết nối Smart Home CÓ CÔNG LAN",39900000000,23,33500000000,716,"[168, 4, 0, 3, 11, 150]",TP. Hồ Chí Minh,No Brand
303,14853578144,16511872,"Camera ip WIFI Yoosee Bóng Đèn 8 LED thế hệ mới 3.0MP - xoay 360 độ, xem đêm có màu, mẫu mới 2022",25000000000,50,20500000000,3040,"[800, 21, 5, 13, 71, 690]",TP. Hồ Chí Minh,
304,2849350336,11279821,Camera IP YooSee thế hệ mới siêu nét - FHD GW05,26900000000,28,22900000000,3105,"[910, 38, 20, 32, 91, 729]",Hà Nội,No Brand
305,11062158946,240599339,android box oto cho màn theo xe các hãng có hỗ trợ carplay 4+64g chip 8 nhân,0,0,120000000000,119,"[30, 0, 0, 0, 0, 30]",Hà Nội,
