,product_id,shop_id,short_description,price,discount,final_price,sold_product,rating_count,location,brand
306,20324782293,729719775,Camera hành trình - Camera chống nước 4k Sports Ultra HD -  Hình ảnh 4K cực tốt - Bền bỉ - BẢO HÀNH 12 THÁNG,70000000000,41,41500000000,28,"[10, 0, 1, 2, 1, 6]",Hà Nội,
307,4569303063,6480592,Camera Cặp Lề Ô Tô - Combo Màn Hình LCD - Camera Căn Lề Không Cần Khoan Gương - Carzone,80000000000,23,69000000000,243,"[84, 4, 2, 0, 3, 75]",Hà Nội,
308,14781874581,759356478,Camera Lùi Xe 4 LED / 8 LED / Hồng Ngoại 120 Độ HD Hỗ Trợ Đỗ Xe Tầm Nhìn Ban Đêm,12884700000,50,7263900000,115,"[20, 1, 0, 2, 2, 15]",Nước ngoài,No Brand
309,7605958082,3075268,Camera hành trình ô tô GS30W xem video trên điện thoại và màn hình android,50000000000,20,40000000000,448,"[157, 0, 0, 3, 5, 149]",Hà Nội,No brand
310,7340429147,24917393,"Camera quản lý, hành trình xe khách",0,0,100000000,0,"[0, 0, 0, 0, 0, 0]",Nghệ An,No brand
311,18742810653,765282202,"Camera lùi AHD độ phân giải Full HD 720p tích hợp màn hình android, kết nối dễ dàng",3900000000,77,900000000,4,"[1, 1, 0, 0, 0, 0]",TP. Hồ Chí Minh,
312,3643520696,19874119,"Camera căn lề, camera cạp lề phải, loại dán gương, chống nước",0,0,29900000000,74,"[21, 2, 0, 0, 1, 18]",Hà Nội,No brand
313,5442791194,253605091,"Camera hành trình gương chiếu hậu (4.3inch) full HD, Kèm camera lùi",28000000000,14,28000000000,174,"[35, 5, 2, 3, 0, 25]",TP. Hồ Chí Minh,No Brand
314,2154358566,84474001,Bộ chia 4 màn hình camera cho Ô tô,0,0,65000000000,33,"[10, 0, 0, 0, 1, 9]",Bắc Giang,No brand
315,19324287577,154342691,360° Camera AHD 1080P Trước / Sau / Trái / Phải 360 Toàn Cảnh Cho Xe Hơi,99900000000,1,98900000000,7,"[4, 0, 0, 1, 0, 3]",Nước ngoài,
316,14558049608,238323920,"Camera hành trình android J11 lắp sim 4g, xem youtobe,bản đồ chỉ đường, kết nối điện thoại, định vị gps",216000000000,5,205200000000,16,"[3, 0, 1, 0, 0, 2]",Hà Nội,
317,1516019658,14012700,Camera Hành Trình Vietmap C9,0,0,210700000000,8,"[2, 0, 0, 0, 0, 2]",TP. Hồ Chí Minh,
318,21046412124,345363894,Camera Hành Trình Tich Hợp Màn Android X9 cắm cổng USB FULL HD 1080 phân phối  độc quyền tại DC AUTO,35000000000,4,34900000000,48,"[27, 0, 0, 0, 0, 27]",Hà Nội,
319,6700726438,74270646,Dây điện nối đầu cắm với lỗ cắm 4 chấu truyền tín hiệu cho camera chiếu hậu của xe hơi,3400000000,29,2400000000,178,"[37, 1, 2, 0, 0, 34]",Nước ngoài,
320,2759550523,49113836,Camera Hành Trình Wifi 1080p Full HD Dành Cho Ô Tô Cao Cấp FC106T,74200000000,23,57134000000,7,"[3, 0, 0, 0, 0, 3]",Hà Nội,No brand
321,9490556606,340928935,Camera hành trình 1080P Dvr chống nước 2 inch tiện dụng cho xe máy,0,0,85000000000,9,"[4, 0, 0, 0, 0, 4]",Nước ngoài,
322,16451384323,447713712,Camera trước hành trình 4 inch ips cảm ứng 3 ống kính cho ô tô,100000000000,22,77900000000,1,"[0, 0, 0, 0, 0, 0]",Nước ngoài,No Brand
323,7386960577,178846272,"Camera Lùi 4 Chân, Camera Lùi 5 Chân AHD, Dùng Với Camera Hành Trình Gương",33500000000,7,32500000000,30,"[7, 1, 1, 0, 0, 5]",Hà Nội,No brand
324,2067918492,55564549,Camera hành trình ô tô chất lượng 5 mega pixels,0,0,69900000000,46,"[21, 0, 0, 1, 3, 17]",TP. Hồ Chí Minh,No brand
325,11573700868,596649660,"(Hàng trưng bày) Camera hành trình VIETMAP Model C6, độ phân giải full HD, góc quay 170 độ",0,0,160000000000,2,"[0, 0, 0, 0, 0, 0]",Hà Nội,
326,19948833443,811281344,"camera hành trình ô tô X004 Full HD 1080p - góc quay 170 độ , cảm biến chuyển động , dễ sử dụng",45000000000,16,42000000000,42,"[12, 1, 1, 1, 1, 8]",Hà Nội,
327,16616226077,130902394,Camera Chiếu Hậu Cho Xe Hơi Xiaomi 70mai 70 mai IPX7,0,0,41900000000,2,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
328,14365258792,706615245,Camera Hành Trình Dvr FHD 1080P WIFI&APP Dành Cho Ô Tô,90000000000,10,81000000000,4,"[1, 1, 0, 0, 0, 0]",Nước ngoài,No Brand
329,8620520583,93193644,Camera hành trình ô tô 70MAI Pro Plus A500s Bản Quốc tế tiếng Anh chuẩn 2K  - Minh Tín Shop,0,0,159900000000,4,"[1, 0, 0, 0, 0, 1]",Hà Nội,70mai
330,11384633071,615301713,Cam lùi nấm AHD sony 1080p 3 chế độ ( lề - lùi- ccd),0,0,23500000000,34,"[6, 0, 0, 0, 0, 6]",Hà Nội,
331,17315423026,447713712,"Camera hành trình ô tô Phía Sau  Trong 1 HD 3 ""Cảm Biến G-sensor Dashcam",67500000000,32,53400000000,22,"[9, 0, 0, 0, 1, 8]",Nước ngoài,No Brand
332,5561811110,77619898,Camera tiến camera cặp lề gắn gương phải hoặc trái UFO 720P,0,0,24900000000,8,"[4, 0, 0, 0, 0, 4]",Bắc Giang,
333,16142400256,43343881,Camera hành trình vietmap KC01 PRO 2022,0,0,359000000000,7,"[2, 0, 0, 0, 0, 2]",Hà Nội,
334,6965001849,178846272,Camera cặp lề màn hình 7 inch 2 mắt cam trái phải,0,0,176000000000,3,"[1, 0, 0, 0, 0, 1]",Hà Nội,No brand
335,19947461954,662082869,Màn test camera 7inch cảm ứng phím chức năng - Để được trên ô tô,92000000000,8,84500000000,8,"[3, 0, 0, 0, 0, 3]",Hà Nội,
336,2329506610,46898496,"Camera tiến, camera gương, camera cạp lề dùng để quan sát điểm mù của xe ô tô",0,0,25000000000,4,"[2, 0, 0, 0, 0, 2]",Hà Nội,No brand
337,13410960806,289688291,Camera Sau Không Thấm Nước,7428000000,27,5440000000,35,"[11, 0, 1, 1, 0, 9]",Nước ngoài,
338,15459277287,96537614,Vietmap G40 - Cảnh báo giao thông bằng giọng nói - Camera hành trình ô tô ghi hình trước sau  - Hàng chính hãng,0,0,439000000000,23,"[6, 0, 0, 1, 1, 4]",TP. Hồ Chí Minh,
339,11287315882,615301713,cam hành trình U5 trước và sau tích hợp androi,0,0,65000000000,38,"[8, 1, 0, 0, 0, 7]",Hà Nội,
340,16735581297,115715604,Camera Chiếu Hậu Không Dây HD Kết Nối Wifi Với Chức Năng Ghi Hình Cho Điện Thoại IOS Iphone Android,57550000000,40,34530000000,1,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
341,16737345009,282548111,⚡Khuyến mại⚡U6 Car Camera 1080P WIFI DVR Dash-Cam Video Recorder Camcorder Night Vision Recorder Video Recording Dash Camera,40200000000,48,20800000000,25,"[11, 0, 0, 1, 1, 9]",Nước ngoài,
342,15866747693,223167372,Camera Hành Trình Ô Tô Xiaomi 70mai A500s Bản Quốc Tế - Bảo Hành 1 Đổi 1 Trong 12 Tháng,220000000000,27,159900000000,56,"[13, 1, 0, 0, 0, 12]",Đà Nẵng,
343,6302868293,178846272,Camera lùi hồng ngoại 12 mắt hỗ trợ quay đêm rõ nét,0,0,14900000000,20,"[7, 0, 0, 1, 0, 6]",Hà Nội,No brand
344,2298744644,299252,"Camera hành trình cho ô tô QCT , Ghi Hình Cả Trước Và Sau, Có Wifi, Tích hợp GPS hiển thị",110000000000,39,89900000000,40,"[15, 1, 0, 1, 0, 13]",Hà Nội,No Brand
345,21943514954,319537627,Cam sau RC06 Rear Camera dùng cho 70mai Dash Cam A800,0,0,33000000000,0,"[0, 0, 0, 0, 0, 0]",Hà Nội,
346,1296275127,73436667,Camera hành trình Vietmap A50 cho xe ô tô có dẫn đường + thẻ nhớ 32GB Class 10,0,0,389000000000,10,"[5, 0, 0, 0, 0, 5]",Hà Nội,VietMap
347,19912734979,765282202,"Camera hành trình ô tô W4 quay trước sau góc rộng siêu nét, dễ dàng lắp đặt, kết nối điện thoại bảo hành 12 tháng",28000000000,97,900000000,1096,"[103, 0, 0, 0, 0, 103]",TP. Hồ Chí Minh,
348,2830862609,34417430,Tẩu cấp nguồn cho camera hành trình,7900000000,43,4500000000,216,"[26, 0, 0, 0, 0, 26]",Hà Nội,No brand
349,17360176602,206468529,Máy Quay Hành Trình Cho Xe Hơi Hỗ Trợ Quay Đêm 1080P,19900000000,39,12100000000,5,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
350,3703391924,73436667,Camera hành trình HP F960x cho xe hơi + KM 32GB class 10,0,0,189000000000,39,"[14, 0, 0, 1, 0, 13]",Hà Nội,HP
351,5871047535,11514252,"Camera lùi ONTEKCO lắp cho camera hành trình, jack 2.5, 5 chân loại 4 led, dây tín hiệu dài 5,5m/ 10m",12000000000,34,7900000000,291,"[93, 4, 2, 5, 7, 75]",Hà Nội,NoBrand
352,15678444264,500301250,"Camera hành trình 70Mai M500 là siêu phẩm hot nhất hiện nay với tính năng hiện đại, hỗ trợ lái xe an toàn.",0,0,195900000000,4,"[3, 0, 0, 0, 0, 3]",Hà Nội,
353,17327228232,53355040,Camera lùi 70mai RC05 sử dụng cho 70mai Dash Cam D07,0,0,59900000000,57,"[13, 0, 0, 1, 0, 12]",Hà Nội,
354,6239352022,238323920,Camera lùi 4 mắt hồng ngoại,25000000000,2,24500000000,3,"[1, 0, 0, 0, 0, 1]",Hà Nội,No brand
355,21548709973,375324319,"Camera bóng đèn Yoosee kết nối wifi, cắm điện trực tiếp không cần dây, 3.0mpx, xoay 360 độ, bảo hành 12 tháng",49900000000,50,34000000000,121,"[13, 1, 0, 0, 0, 12]",TP. Hồ Chí Minh,
356,21878158205,966704857,FullHD 1080p cho màn android ô tô ADAS cam siêu nét quay đêm tốt USB Camera hành trình ô tô K8,29800000000,10,26820000000,0,"[0, 0, 0, 0, 0, 0]",Lào Cai,
357,21462316940,890425121,Lenovo trong nhà camera ngoài trời wifi 360 quan sát IP 5g giám sát Tầm nhìn ban đêm đủ màu Các cuộc gọi thoại theo dõi tự động phát hiện chuyển động,19880000000,45,11000000000,82,"[45, 2, 0, 0, 1, 42]",Nước ngoài,No Brand
358,3891770892,356131635,"Camera WIFI trong nhà IMOU C22SP/C22EP/C22FP 1080p cố định, góc rộng, đàm thoại 2 chiều, chính hãng, bảo hành 24 tháng",58900000000,35,40900000000,804,"[198, 1, 0, 1, 4, 192]",Hà Nội,
359,23829891216,953825183,Camera wifi ngoài trời YooSee Full HD D16  5MP 16 Led Ban Đêm  PTZ MINI Xoay 360° Chống Nước Trợ Sáng Đàm Thoại 2 Chiều,58000000000,48,35000000000,383,"[112, 0, 0, 0, 2, 110]",TP. Hồ Chí Minh,
360,12042192647,442849711,camera lùi Sony HD(ccd) 1080p (1511),0,0,21500000000,38,"[13, 0, 0, 0, 0, 13]",Hà Nội,
361,10620398871,345363894,Camera Lùi Cánh Bướm AHD Sony 720p Lắp DVD Android Ô Tô,28000000000,29,19900000000,128,"[45, 0, 0, 0, 1, 44]",Hà Nội,No Brand
362,12959314339,187645888,bộ camera lùi màn hình 7 inch dây 6/10m đủ phụ kiện,74200000000,1,73400000000,15,"[7, 0, 0, 0, 0, 7]",Đồng Nai,
363,1445954000,79056336,"Camera hành trình a8,camera ô tô full hd-vds shop",0,0,100000000000,4,"[0, 0, 0, 0, 0, 0]",Hà Nội,No Brand
364,2553994968,99552004,"Camera cặp lề, camera căn lề phải, độ phân giải 650TVLine, chống nước",26000000000,44,14500000000,179,"[60, 1, 0, 0, 2, 57]",Hà Nội,No Brand
365,6488596532,439771007,Giá đỡ camera hành trình ô tô và camera loại chân hít,2500000000,40,1500000000,617,"[83, 3, 0, 4, 5, 71]",Hà Nội,
366,13896635009,869015058,Camera Lùi Xe CCD Với 12 Bóng Đèn Led Hỗ Trợ Quay Ban Đêm Cho Xe Hơi,12480000000,25,9360000000,10,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
367,11300101483,182097617,"Nhớt Fuchs Silkolene Pro 4 10W40 4L (Hộp 4 Lít) - Nhập Khẩu UK - Nhớt tổng hợp exciter , raider , winner ...",110000000000,14,95000000000,47,"[18, 1, 0, 0, 0, 17]",TP. Hồ Chí Minh,No brand
368,9767542297,169537755,Camera Hành Trình Ô Tô 3 Mắt DVR 4 inch fullHD 1080p - Camera Hành Trình Ô Tô Sau Chống Nước,79000000000,37,49900000000,17,"[10, 1, 2, 0, 0, 7]",Hà Nội,
369,8255569873,442849711,Camera hành trình tích hợp màn adroi U2,0,0,25000000000,12,"[4, 0, 0, 0, 0, 4]",Hà Nội,No brand
370,6222654581,168568354,Camera Lùi Xe Dành Cho Ô Tô,0,0,11000000000,74,"[4, 0, 0, 0, 0, 4]",Hà Nội,No brand
371,16274068352,570719678,"Camera hành trình Xiaomi 70mai A500s quốc tế, phân giải 2K, cảm biến Sony, cảnh báo va chạm, lệch làn, GPS, quay đêm",300000000000,44,171500000000,54,"[2, 0, 0, 0, 0, 2]",Hà Nội,
372,13429056280,545075365,Camera chiếu hậu độ phân giải 1080 PD cỡ 10inch tiện dụng khi đỗ xe hơi,96578600000,5,91749700000,37,"[13, 0, 0, 3, 0, 10]",Nước ngoài,
373,10060235191,479664968,Camera Hành Trình X10 full màn 10 inch,140000000000,10,126000000000,8,"[3, 0, 0, 0, 0, 3]",Hà Nội,
374,16651665122,691583428,Camera Hành Trình X004 ( Camera Trước Và Sau ),0,0,41500000000,5,"[1, 0, 0, 0, 0, 1]",TP. Hồ Chí Minh,
375,20633050458,311498714,Bộ phụ kiện mắt camera 360° Sony Full HD 1080 cho mọi màn hình Android liền cam 360,0,0,38000000000,4,"[0, 0, 0, 0, 0, 0]",Hà Nam,No brand
376,10296745699,570719678,Camera Hành Trình Ô Tô Xiaomi 70mai M300 Độ Phân Giải 2304 x 1296P - Bảo Hành 12 tháng - Lỗi 1 đổi 1,170000000000,38,105000000000,351,"[21, 0, 0, 0, 0, 21]",Hà Nội,
377,13850990398,27584142,Camera lùi ô tô AHD cho màn hình Android góc rộng siêu nét,0,0,12900000000,239,"[49, 0, 0, 5, 2, 42]",TP. Hồ Chí Minh,
378,18134543286,833842081,Asawin T3 Camera hành trình 3 kênh Camera ô tô 3 cách Phía trước và phía sau bên trong 3 Camera Giám sát ô tô Fhd 1080P+1080P+480P cho xe tắc xi Uber,92400700000,5,87900000000,11,"[5, 0, 0, 0, 0, 5]",Nước ngoài,No Brand
379,21513285903,22020379,Camera lùi ô tô HQ143 đa chức năng chuyển đổi AHD/CCD,0,0,22000000000,19,"[4, 0, 0, 0, 0, 4]",TP. Hồ Chí Minh,
380,12374065050,122210021,Dây nguồn dùng cho camera hành trình cắm tẩu Mini USB ô tô PS204,0,0,12200000000,6,"[2, 0, 0, 0, 0, 2]",Hà Nội,
381,4107440411,99552004,"Camera lùi hông ngoại, 8 hồng ngoại, 4-5 chân, jack 2.5mm, dây tín hiệu 5 -10 mét",19900000000,25,14900000000,102,"[31, 1, 1, 0, 2, 27]",Hà Nội,
382,10958404971,80831555,"Camera Lùi AHD  Vạch Cong Theo Góc Đánh Lái, Cam De AHD 170 Độ đánh lái theo vô lăng(Chỉ Dùng Cho Màn Hình Android)",0,0,39900000000,16,"[5, 0, 0, 1, 0, 4]",Hải Phòng,
383,2871813273,96914123,Giá đỡ camera hành trình gắn trên xe hơi thiết kế tiện dụng,2000000000,20,1600000000,1979,"[468, 8, 1, 11, 19, 429]",Nước ngoài,
384,14568693462,154342691,12v 170° Camera Quan Sát Phía Sau Góc Rộng Không Dây Kết Nối WiFi Cho Xe Hơi,57200000000,40,34320000000,3,"[1, 0, 0, 0, 0, 1]",Nước ngoài,
385,8360053802,115508276,{HOT SALE} Màn test camera 7inch,0,0,85000000000,9,"[0, 0, 0, 0, 0, 0]",TP. Hồ Chí Minh,
386,3488682207,439735202,Giá đỡ camera hành trình ô tô và camera chân dạng hít,2500000000,42,1450000000,49,"[4, 0, 0, 0, 1, 3]",Hà Nội,
387,18331668794,96537614,Camera hành trình Vietmap TS-2K kèm sạc ACC - Cảnh báo giao thông bằng giọng nói ghi hình trước sau  - Hàng chính hãng,0,0,539000000000,12,"[0, 0, 0, 0, 0, 0]",TP. Hồ Chí Minh,
388,11385729503,269217388,Giá Đỡ Camera Hành Trình Xiaomi DVR 70 Phút Gắn Gương Chiếu Hậu Cho Xe Hơi,5792000000,22,4499900000,14,"[5, 0, 0, 0, 1, 4]",Nước ngoài,No Brand
389,8972832356,22020379,Camera ô tô HQ169 đa chức năng chuyển đổi AHD/CCD,0,0,26000000000,79,"[14, 0, 0, 0, 0, 14]",TP. Hồ Chí Minh,
390,5658642677,46898496,"Camera lùi Ô tô, Camera lùi Chip CCD mạ crom siêu nét, chuyên hiển thị điểm mù sau xe hơi 12V",0,0,28000000000,8,"[3, 0, 0, 0, 0, 3]",Hà Nội,No brand
391,15583064063,156416074,Bảng Số Điện Thoại Đỗ Xe Hơi Tạm Thời Kèm Đèn Led Chất Lượng Cao,3600000000,17,2999900000,7,"[2, 0, 1, 0, 0, 1]",Nước ngoài,
392,4867285192,178846272,Cam Lùi 4 Chân Độ Phân Giải 1080P Jack 2.5mm Kết Nối Cam Hành Trình Gương,0,0,25900000000,50,"[14, 0, 0, 0, 0, 14]",Hà Nội,No brand
393,12140567933,59469433,"Camera ô tô chính hãng ONTEK Việt Nam model S18 màn hình 4 inh, chuẩn Full HD",89900000000,45,49500000000,15,"[3, 0, 0, 0, 0, 3]",Hà Nội,
394,17963996530,135245163,Camera Quan Sát Phía Trước Chống Thấm Nước Cho Xe Hơi,23330200000,46,12657000000,3,"[0, 0, 0, 0, 0, 0]",Nước ngoài,No Brand
395,21746602906,73436667,Camera lùi hồng ngoại VIETMAP 3089H (bản nâng cấp mới 2023) cho xe hơi,0,0,75000000000,54,"[8, 1, 0, 0, 0, 7]",Hà Nội,
396,11292199337,561259298,Camera hành trình  70mai Smart Dash Cam 1S D06 Phiên Bản quốc tế Điều khiển qua App và giọng nói 1080P,129900000000,31,89900000000,13,"[3, 0, 0, 0, 0, 3]",TP. Hồ Chí Minh,
397,5841899958,277895555,"Camera gương, camera cạp lề cho xe ô tô",0,0,22000000000,10,"[0, 0, 0, 0, 0, 0]",Hà Nội,No brand
398,18132637940,376934776,"Camera hành trình ô tô K4 XETABON Full HD kèm thẻ nhớ 32GB quay đêm rõ nét,màn hình cảm ứng, quay đêm rõ nét, BảoXETABON",85000000000,17,75000000000,101,"[12, 0, 0, 0, 0, 12]",Hà Nội,
399,14834806214,96537614,Vietmap C9 - Camera hành trình Full HD góc rộng 170° - Hàng chính hãng,0,0,229000000000,8,"[2, 0, 0, 0, 0, 2]",TP. Hồ Chí Minh,
400,6359088303,22020379,Camera lùi ô tô xi mạ crom 8 LED,0,0,18000000000,23,"[5, 0, 0, 0, 0, 5]",TP. Hồ Chí Minh,
401,5501043605,178846272,"Dây camera lùi ô tô 5 chân dài 6m,10m,15m kết nối với camera hành trình bằng jack 2.5mm",3900000000,8,3600000000,76,"[18, 1, 0, 0, 0, 17]",Hà Nội,No brand
402,21219155580,765282202,"Camera hành trình ô tô K10 full HD 1080p kết nối điện thoại, định vị GPS, ghi hình trước sau sắc nét bảo hành 12 tháng",33900000000,97,900000000,682,"[56, 0, 0, 0, 0, 56]",TP. Hồ Chí Minh,
403,11923837383,71263200,"Camera Gương, Camera Cạp Lề Sử Dụng Hiển Thị Điểm Mù Xe Hơi.",0,0,23000000000,7,"[0, 0, 0, 0, 0, 0]",Hà Nam,NoBrand
404,8372875887,99552004,"Bộ camera lùi chuyên dụng cho xe nâng, máy ủi, máy xúc, xe tải, màn hình 7 inch AHD, camera lùi dùng điện 12 - 24V",140000000000,34,103000000000,6,"[1, 0, 0, 0, 0, 1]",Hà Nội,
405,2546725471,99552004,"Camera cặp lề, camera căn lề phải, xoay 360 độ, chống nước, độ phân giải 650 TV Line",35000000000,43,19900000000,94,"[35, 0, 1, 1, 1, 32]",Hà Nội,
406,9453765435,439687527,Giá đỡ camera hành trình ô tô và camera dạng hít,2500000000,42,1450000000,597,"[98, 1, 0, 1, 7, 89]",Hà Nội,
407,17074208365,131720381,Camera Chiếu Hậu Chất Lượng Cao Cho Xe Hơi Ford Transit,22200000000,21,17600000000,10,"[4, 0, 0, 0, 0, 4]",Nước ngoài,
408,2105142783,35463152,Camera lùi nấm CCD thẩm mỹ xe hơi ô tô HD hình nấm có thang chia vạch thông minh,0,0,12600000000,140,"[37, 4, 0, 1, 3, 29]",Hà Nội,No brand
409,4963776127,99552004,"Camera cặp lề cho màn hình android, góc quay siêu rộng, siêu rõ nét, độ phân giải HD 720p - 1280x720, 360",75000000000,32,51000000000,5,"[2, 0, 0, 0, 0, 2]",Hà Nội,No Brand
410,1361285268,31861340,Combo 2 miếng dán chống bám nước cho gương chiếu hậu,2500000000,40,1500000000,1084,"[327, 3, 3, 5, 14, 302]",Ninh Bình,No brand
411,5160769702,95745903,Set 4 Nắp Chụp Mâm Bánh Xe 60mm Cho Ford 2020,17829100000,10,16046200000,15,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
412,18417680901,775951608,Camera Hành Trình ô tô AUKEY DRA1 1080P FHD cảm biến cảnh báo va chạm/ chệch làn đường hỗ trợ GPS/ ghi âm ban đêm,99900000000,38,62000000000,22,"[11, 0, 0, 0, 1, 10]",Hà Nội,
413,7545113245,82328273,"Màn hình hiển thị camera cặp lề, camera lùi",0,0,45000000000,4,"[1, 0, 0, 0, 0, 1]",TP. Hồ Chí Minh,No brand
414,9220795758,99552004,"Camera cặp lề AHD, độ phân giải HD-720P, không cần khoan gương| Lắp được cả màn TFT và AHD, CCD",65000000000,39,39900000000,20,"[5, 0, 0, 0, 0, 5]",Hà Nội,No brand
415,12683808775,279844729,"Camera ghi hình trước và sau cho xe hơi 1080P
",0,0,99000000000,3,"[0, 0, 0, 0, 0, 0]",Nước ngoài,
416,2563881101,135245218,Giá đỡ camera có cốc hút chân không gắn kính chắn gió dành cho xe hơi,3200000000,14,2768000000,61,"[10, 0, 0, 0, 2, 8]",Nước ngoài,Bluelans
417,16642213746,561305325,Camera hành trình 70mai Dash Cam 70MAI 1S D06 Điều khiển qua App và giọng nói Góc quay rộng 130° 1080P,129800000000,32,88900000000,3,"[1, 0, 0, 0, 0, 1]",TP. Hồ Chí Minh,
418,13861182401,22020379,Camera lùi xe hơi AHD 4K Aurora,0,0,15000000000,8,"[3, 0, 0, 0, 0, 3]",TP. Hồ Chí Minh,
419,16331803990,279844729,"Camera chiếu hậu 360 độ cho xe hơi
",30000000000,34,19700000000,9,"[1, 0, 0, 0, 1, 0]",Nước ngoài,
