,shop_id,shop_name,rating_bad,rating_good,rating_normal,rating_star,place,create_time
0,55564549,tronghoa250295,728,26314,948,4.755952,"Quận Gò Vấp, TP. Hồ Chí Minh",1517849618
1,816505872,fnkvision_2,82,4458,159,4.77698,"Quận Bình Tân, TP. Hồ Chí Minh",1657620239
2,816505872,fnkvision_2,82,4458,159,4.77698,"Quận Bình Tân, TP. Hồ Chí Minh",1657620239
3,816490879,fnkvision_1,34,2287,80,4.787707,"Quận Bình Tân, TP. Hồ Chí Minh",1657618567
4,816505872,fnkvision_2,82,4458,159,4.77698,"Quận Bình Tân, TP. Hồ Chí Minh",1657620239
5,17614607,mei1810,60,1948,85,4.731634,"Quận Bình Tân, TP. Hồ Chí Minh",1488773100
6,902638815,loey1.vn,19,39,10,3.41791,,1668497507
7,11279821,camerayoosee,1680,58206,2125,4.752559,"Quận Hà Đông, Hà Nội",1476941908
8,190753408,tongkhocongngheso.top1,109,16146,246,4.906938,"Quận Cầu Giấy, Hà Nội",1571742769
9,887216384,living.comfort.store.vn,3,66,4,4.638889,,1666322634
10,24625047,tplink_officialstore,240,26758,483,4.892177,"Quận Tân Phú, TP. Hồ Chí Minh",1496802869
11,633248085,giadinhstore6868,46,5248,73,4.879681,"Quận Hoàng Mai, Hà Nội",1640168195
12,48332059,jncamerashop,24,1279,41,4.791667,"Quận Đống Đa, Hà Nội",1513354864
13,156707818,si24h,382,13025,457,4.753356,"Huyện Hóc Môn, TP. Hồ Chí Minh",1561012199
14,634754185,senniko_official_store_vietnam,175,6908,218,4.769756,"Quận Nam Từ Liêm, Hà Nội",1640312832
15,1754914,shopeevn,9227,728116,6365,4.921732,"Quận 3, TP. Hồ Chí Minh",1447741280
16,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
17,11514252,thegioiaudio.ontekco,887,23329,918,4.681337,"Huyện Thanh Trì, Hà Nội",1477456368
18,154130071,phukienotogiatot,63,3830,109,4.810572,"Quận Bắc Từ Liêm, Hà Nội",1560049524
19,780073103,saigonhometech,31,4505,46,4.892776,"Quận Tân Bình, TP. Hồ Chí Minh",1653531522
20,19576196,ontek_dashcam,86,2710,112,4.732799,"Huyện Thanh Trì, Hà Nội",1491226775
21,746276855,shopdoxeoto,4,447,20,4.812766,"Huyện Thanh Oai, Hà Nội",1649816599
22,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
23,679380758,thieugiashop8888,4,908,18,4.903654,"Quận Long Biên, Hà Nội",1644150605
24,13101724,2techstorevn,62,903,60,4.558794,"Huyện Thanh Trì, Hà Nội",1480512682
25,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
26,759356478,sagetechnology.vn,37,819,45,4.631458,,1651136683
27,251967117,phukienotocarstore98,33,2960,85,4.841571,"Quận Bắc Từ Liêm, Hà Nội",1587352684
28,17917892,tcar.pro,23,2574,52,4.869919,"Quận Hải An, Hải Phòng",1489135076
29,489946605,giadungbeesmart,25,2828,36,4.880123,"Quận Hà Đông, Hà Nội",1626317203
30,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
31,780073103,saigonhometech,31,4505,46,4.892776,"Quận Tân Bình, TP. Hồ Chí Minh",1653531522
32,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
33,251967117,phukienotocarstore98,33,2960,85,4.841571,"Quận Bắc Từ Liêm, Hà Nội",1587352684
34,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
35,17917892,tcar.pro,23,2574,52,4.869919,"Quận Hải An, Hải Phòng",1489135076
36,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
37,143589212,beckyliu.vn,19,516,35,4.667851,,1556619234
38,299252,cuahangtcs,2744,214339,5422,4.843861,"Quận Hoàng Mai, Hà Nội",1439005294
39,401485839,phu_kien_oto_gia_si,107,7647,194,4.847517,"Thành Phố Thái Bình, Thái Bình",1615480942
40,759356478,sagetechnology.vn,37,819,45,4.631458,,1651136683
41,99552004,hainam_auto,86,4759,125,4.826247,"Quận Hà Đông, Hà Nội",1540791415
42,173997513,thienvuongshop87,29,735,32,4.697051,"Quận Bắc Từ Liêm, Hà Nội",1567054253
43,408921219,giadunghoanhao81,49,2707,60,4.828535,"Quận Bình Tân, TP. Hồ Chí Minh",1616488913
44,206468529,autotop1.vn,10,326,11,4.755814,,1575622313
45,706374110,ontekco.haiduong,4,326,6,4.848249,"Huyện Thanh Hà, Hải Dương",1646376364
46,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
47,73436667,autocap.top,5,1001,14,4.91269,"Quận Nam Từ Liêm, Hà Nội",1528263235
48,667164735,ddpaiofficial,8,1022,10,4.92885,"Quận Bình Tân, TP. Hồ Chí Minh",1643103586
49,96537614,vietmap_official_store,10,494,19,4.802303,"Huyện Bình Chánh, TP. Hồ Chí Minh",1539592544
50,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
51,238323920,fasvineveryone,11,546,20,4.772085,"Quận Thanh Xuân, Hà Nội",1584942641
52,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
53,796609311,hanoi_autoshop,15,579,29,4.73021,"Huyện Thanh Oai, Hà Nội",1655429138
54,746276855,shopdoxeoto,4,447,20,4.812766,"Huyện Thanh Oai, Hà Nội",1649816599
55,48608792,camera_a_tan_official_store_sg,442,16283,651,4.741978,"Quận Tân Bình, TP. Hồ Chí Minh",1513528275
56,880588486,komexjsc,0,399,3,4.963255,"Quận Nam Từ Liêm, Hà Nội",1665396489
57,816490879,fnkvision_1,34,2287,80,4.787707,"Quận Bình Tân, TP. Hồ Chí Minh",1657618567
58,297411514,z.store.sg,65,3003,95,4.79249,"Quận Tân Bình, TP. Hồ Chí Minh",1597569261
59,297411514,z.store.sg,65,3003,95,4.79249,"Quận Tân Bình, TP. Hồ Chí Minh",1597569261
60,48608792,camera_a_tan_official_store_sg,442,16283,651,4.741978,"Quận Tân Bình, TP. Hồ Chí Minh",1513528275
61,48608792,camera_a_tan_official_store_sg,442,16283,651,4.741978,"Quận Tân Bình, TP. Hồ Chí Minh",1513528275
62,408225626,miviet.official,8,1254,15,4.905976,"Quận Tân Phú, TP. Hồ Chí Minh",1616392151
63,585862174,vietstar.media,23,1585,66,4.787154,"Quận Gò Vấp, TP. Hồ Chí Minh",1636455158
64,389936597,camera_360_store,59,266,20,4.107143,"Quận Nam Từ Liêm, Hà Nội",1613701372
65,206468529,autotop1.vn,10,326,11,4.755814,,1575622313
66,783734127,mi_saigon_lt,26,2021,51,4.810028,"Quận Tân Bình, TP. Hồ Chí Minh",1653982146
67,79898090,sjcamvietnam1,2,231,5,4.847458,"Quận Hà Đông, Hà Nội",1531903975
68,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
69,19576196,ontek_dashcam,86,2710,112,4.732799,"Huyện Thanh Trì, Hà Nội",1491226775
70,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
71,822616743,phukiendochoixe,5,1734,4,4.974209,"Quận Thanh Xuân, Hà Nội",1658310173
72,667164735,ddpaiofficial,8,1022,10,4.92885,"Quận Bình Tân, TP. Hồ Chí Minh",1643103586
73,667164735,ddpaiofficial,8,1022,10,4.92885,"Quận Bình Tân, TP. Hồ Chí Minh",1643103586
74,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
75,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
76,251967117,phukienotocarstore98,33,2960,85,4.841571,"Quận Bắc Từ Liêm, Hà Nội",1587352684
77,3075268,zestore.vn,802,97195,2429,4.866745,"Quận Bắc Từ Liêm, Hà Nội",1454205168
78,171571510,phukienvietphuong,271,58211,761,4.923388,"Quận Tân Bình, TP. Hồ Chí Minh",1566234198
79,833842081,asawin.vn,8,535,15,4.863139,,1659604028
80,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
81,780073103,saigonhometech,31,4505,46,4.892776,"Quận Tân Bình, TP. Hồ Chí Minh",1653531522
82,500345851,mossovy02.vn,193,4143,252,4.634607,,1627639296
83,238323920,fasvineveryone,11,546,20,4.772085,"Quận Thanh Xuân, Hà Nội",1584942641
84,3075268,zestore.vn,802,97195,2429,4.866745,"Quận Bắc Từ Liêm, Hà Nội",1454205168
85,35463152,hoangtuanshopvn,316,12966,499,4.769273,"Huyện Hoài Đức, Hà Nội",1505890480
86,187645888,xedienmiennam,1,401,11,4.895522,"Thành Phố Biên Hòa, Đồng Nai",1570811614
87,77067677,quanlinhshop,8,4054,35,4.927218,"Quận Thanh Xuân, Hà Nội",1530417434
88,191264266,dienmaycenterofficial,93,13258,261,4.885424,"Quận Hà Đông, Hà Nội",1571881273
89,158030457,minhhanauto_phukienoto268,35,1098,33,4.762787,"Quận Hà Đông, Hà Nội",1561482040
90,822616743,phukiendochoixe,5,1734,4,4.974209,"Quận Thanh Xuân, Hà Nội",1658310173
91,463832370,evean4.vn,9,195,17,4.59633,,1623318344
92,865589135,shopcamerahanhtrinhxetabon,5,455,1,4.943478,"Quận Thanh Xuân, Hà Nội",1663378006
93,59469433,ontekco.official.store,98,3660,93,4.76467,"Huyện Thanh Trì, Hà Nội",1520330477
94,115715604,evean.vn,100,1352,102,4.520683,,1545363009
95,18418359,thanhthuyleqn,783,49144,1663,4.8107,"Huyện Hoài Đức, Hà Nội",1489780434
96,299252,cuahangtcs,2744,214339,5422,4.843861,"Quận Hoàng Mai, Hà Nội",1439005294
97,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
98,17917892,tcar.pro,23,2574,52,4.869919,"Quận Hải An, Hải Phòng",1489135076
99,17917892,tcar.pro,23,2574,52,4.869919,"Quận Hải An, Hải Phòng",1489135076
100,500301250,gomhang.vn,30,1129,43,4.742259,"Quận Ba Đình, Hà Nội",1627633635
101,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
102,282050636,strongaromonyu.vn,204,4963,198,4.706772,,1594025165
103,376934776,shopcamerahanhtrinhchinhhang,48,2202,51,4.850667,"Quận Thanh Xuân, Hà Nội",1611300412
104,206468529,autotop1.vn,10,326,11,4.755814,,1575622313
105,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
106,35463152,hoangtuanshopvn,316,12966,499,4.769273,"Huyện Hoài Đức, Hà Nội",1505890480
107,607765391,mayhutchankhongkaw,68,1842,74,4.71875,"Quận Bình Tân, TP. Hồ Chí Minh",1638236350
108,119249450,trunghauyd,85,4112,152,4.789164,"Quận Hoàng Mai, Hà Nội",1546963402
109,417974504,4ainformation,16,3234,27,4.925522,"Quận Nam Từ Liêm, Hà Nội",1617688655
110,99552004,hainam_auto,86,4759,125,4.826247,"Quận Hà Đông, Hà Nội",1540791415
111,173997513,thienvuongshop87,29,735,32,4.697051,"Quận Bắc Từ Liêm, Hà Nội",1567054253
112,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
113,157008533,exquise.vn,529,24954,707,4.807898,,1561114252
114,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
115,297411514,z.store.sg,65,3003,95,4.79249,"Quận Tân Bình, TP. Hồ Chí Minh",1597569261
116,208264618,lananh8278,45,6948,84,4.915989,"Quận Cầu Giấy, Hà Nội",1575991109
117,767481533,ezvizhlc,8,370,5,4.828496,"Quận Hai Bà Trưng, Hà Nội",1652084151
118,162631527,cameraanninhgiare,53,2660,119,4.768833,"Quận Gò Vấp, TP. Hồ Chí Minh",1563025211
119,297411514,z.store.sg,65,3003,95,4.79249,"Quận Tân Bình, TP. Hồ Chí Minh",1597569261
120,810335152,arenti_official_store,2,85,5,4.714286,"Huyện Bình Chánh, TP. Hồ Chí Minh",1656993851
121,958799041,hanoinew90,4,378,2,4.955614,"Quận Đống Đa, Hà Nội",1677139120
122,48608792,camera_a_tan_official_store_sg,442,16283,651,4.741978,"Quận Tân Bình, TP. Hồ Chí Minh",1513528275
123,226704762,tenda_official_store,76,6489,149,4.861438,"Quận 10, TP. Hồ Chí Minh",1581388746
124,356131635,bachhoacamera,95,13151,125,4.925057,"Quận Hai Bà Trưng, Hà Nội",1607787350
125,171571510,phukienvietphuong,271,58211,761,4.923388,"Quận Tân Bình, TP. Hồ Chí Minh",1566234198
126,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
127,22020379,tdk0404,8,841,26,4.855491,"Quận 3, TP. Hồ Chí Minh",1494260355
128,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
129,335042018,khosidogiadunghcm,21,426,27,4.544669,"Quận Bình Tân, TP. Hồ Chí Minh",1604921593
130,463832370,evean4.vn,9,195,17,4.59633,,1623318344
131,3075268,zestore.vn,802,97195,2429,4.866745,"Quận Bắc Từ Liêm, Hà Nội",1454205168
132,290991655,smartour1.vn,0,29,1,4.9,,1596168313
133,59469433,ontekco.official.store,98,3660,93,4.76467,"Huyện Thanh Trì, Hà Nội",1520330477
134,22020379,tdk0404,8,841,26,4.855491,"Quận 3, TP. Hồ Chí Minh",1494260355
135,74799240,ishowmall.vn,287,8121,388,4.711154,,1529055528
136,329402900,70maiofficial,2,364,6,4.907859,"Quận Cầu Giấy, Hà Nội",1603957977
137,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
138,376934776,shopcamerahanhtrinhchinhhang,48,2202,51,4.850667,"Quận Thanh Xuân, Hà Nội",1611300412
139,822616743,phukiendochoixe,5,1734,4,4.974209,"Quận Thanh Xuân, Hà Nội",1658310173
140,53355040,tueminhcar,22,3400,43,4.90625,"Quận Long Biên, Hà Nội",1516529218
141,251967117,phukienotocarstore98,33,2960,85,4.841571,"Quận Bắc Từ Liêm, Hà Nội",1587352684
142,59469433,ontekco.official.store,98,3660,93,4.76467,"Huyện Thanh Trì, Hà Nội",1520330477
143,646662818,officialstore70mai,40,6096,65,4.910938,"Quận Bình Tân, TP. Hồ Chí Minh",1641376519
144,49961034,doanlanchi,656,14774,756,4.659488,"Quận Gò Vấp, TP. Hồ Chí Minh",1514365659
145,178846272,phukienxehay68,26,1207,40,4.786859,"Quận Hà Đông, Hà Nội",1568277708
146,329402900,70maiofficial,2,364,6,4.907859,"Quận Cầu Giấy, Hà Nội",1603957977
147,115715604,evean.vn,100,1352,102,4.520683,,1545363009
148,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
149,853275892,xalohanoi,0,48,0,4.958333,"Quận Cầu Giấy, Hà Nội",1661875468
150,18418359,thanhthuyleqn,783,49144,1663,4.8107,"Huyện Hoài Đức, Hà Nội",1489780434
151,226608943,hmgtech,38,7717,137,4.890026,"Quận Hà Đông, Hà Nội",1581344322
152,266359740,fitslim.vn,217,6506,275,4.730568,,1590397000
153,706615245,annehong.vn,9,116,6,4.520325,,1646394282
154,775354178,trangdiemxe,24,5567,44,4.916373,"Quận Tân Bình, TP. Hồ Chí Minh",1652968498
155,164933554,pembang.vn,567,15113,668,4.713189,,1563847764
156,329402900,70maiofficial,2,364,6,4.907859,"Quận Cầu Giấy, Hà Nội",1603957977
157,418623401,rebuy1.vn,28,1405,54,4.779221,,1617776702
158,114532625,dc.dochoioto,42,3308,80,4.829029,"Quận Nam Từ Liêm, Hà Nội",1544867526
159,329402900,70maiofficial,2,364,6,4.907859,"Quận Cầu Giấy, Hà Nội",1603957977
160,73436667,autocap.top,5,1001,14,4.91269,"Quận Nam Từ Liêm, Hà Nội",1528263235
161,479664968,1i44v7yboi,1,53,3,4.730769,"Quận Thanh Xuân, Hà Nội",1625219415
162,303800658,quaffzestvn.vn,215,9250,296,4.798646,,1598957761
163,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
164,667164735,ddpaiofficial,8,1022,10,4.92885,"Quận Bình Tân, TP. Hồ Chí Minh",1643103586
165,683659627,carzone.top,151,6921,226,4.793573,"Huyện Thanh Trì, Hà Nội",1644475956
166,11514252,thegioiaudio.ontekco,887,23329,918,4.681337,"Huyện Thanh Trì, Hà Nội",1477456368
167,304899449,oledc2,15,1004,28,4.84593,"Huyện Hiệp Hòa, Bắc Giang",1599193112
168,3075268,zestore.vn,802,97195,2429,4.866745,"Quận Bắc Từ Liêm, Hà Nội",1454205168
169,117522564,shopdientuquangchau,6,346,16,4.756374,"Huyện Cao Lộc, Lạng Sơn",1546184371
170,162631527,cameraanninhgiare,53,2660,119,4.768833,"Quận Gò Vấp, TP. Hồ Chí Minh",1563025211
171,401263973,rlb002.vn,2,70,3,4.76,,1615451835
172,191113247,hoantrantvh,3,178,1,4.857143,"Huyện Đông Anh, Hà Nội",1571837724
173,17917892,tcar.pro,23,2574,52,4.869919,"Quận Hải An, Hải Phòng",1489135076
174,633248085,giadinhstore6868,46,5248,73,4.879681,"Quận Hoàng Mai, Hà Nội",1640168195
175,842743668,newstarhanoi,143,4970,129,4.615861,"Quận Đống Đa, Hà Nội",1660620052
176,11279821,camerayoosee,1680,58206,2125,4.752559,"Quận Hà Đông, Hà Nội",1476941908
177,347048079,deli_oa_officialstore,47,3328,84,4.843201,"Huyện Thường Tín, Hà Nội",1606628442
178,47484605,vietstarquocte,92,3792,107,4.79171,"Quận Bình Tân, TP. Hồ Chí Minh",1513000392
179,48608792,camera_a_tan_official_store_sg,442,16283,651,4.741978,"Quận Tân Bình, TP. Hồ Chí Minh",1513528275
180,48608792,camera_a_tan_official_store_sg,442,16283,651,4.741978,"Quận Tân Bình, TP. Hồ Chí Minh",1513528275
181,958799041,hanoinew90,4,378,2,4.955614,"Quận Đống Đa, Hà Nội",1677139120
182,529351798,trangiatelecom.vn,11,1540,18,4.927041,"Quận Gò Vấp, TP. Hồ Chí Minh",1630820076
183,769078898,imouhanoi,7,440,10,4.84633,"Quận Hai Bà Trưng, Hà Nội",1652253423
184,226704762,tenda_official_store,76,6489,149,4.861438,"Quận 10, TP. Hồ Chí Minh",1581388746
185,585862174,vietstar.media,23,1585,66,4.787154,"Quận Gò Vấp, TP. Hồ Chí Minh",1636455158
186,235508763,hungtv96,1,32,2,4.771429,"Quận Thanh Xuân, Hà Nội",1584065889
187,168031188,chikhangxehoipro.net,78,2971,108,4.768576,"Quận Bắc Từ Liêm, Hà Nội",1564981583
188,28317988,phukiencongnghe.top,851,26654,1042,4.725763,"Huyện Thanh Trì, Hà Nội",1500569178
189,49961034,doanlanchi,656,14774,756,4.659488,"Quận Gò Vấp, TP. Hồ Chí Minh",1514365659
190,154342691,evean2.vn,135,3645,195,4.698845,,1560131386
191,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
192,238323920,fasvineveryone,11,546,20,4.772085,"Quận Thanh Xuân, Hà Nội",1584942641
193,21078602,trumcongnghe,268,17752,368,4.847441,"Quận Ngô Quyền, Hải Phòng",1493179370
194,22020379,tdk0404,8,841,26,4.855491,"Quận 3, TP. Hồ Chí Minh",1494260355
195,775163690,sidacommerce.vn,6,58,3,4.462687,,1652950842
196,18356644,halle23,0,10,1,4.727273,"Quận Hoàn Kiếm, Hà Nội",1489711736
197,14012700,rita_official,2,445,6,4.924107,"Quận Phú Nhuận, TP. Hồ Chí Minh",1482131719
198,561259298,brand.home,49,13805,170,4.926993,"Quận Bình Tân, TP. Hồ Chí Minh",1633965532
199,99552004,hainam_auto,86,4759,125,4.826247,"Quận Hà Đông, Hà Nội",1540791415
200,169537755,at.car,912,43414,1449,4.799311,"Huyện Thanh Trì, Hà Nội",1565452802
201,462125616,rehoboth.vn,9,387,9,4.815789,,1623146562
202,154874805,matu_shop,18,1860,41,4.870882,"Quận Hà Đông, Hà Nội",1560319151
203,343537617,oops_shop.vn,25,839,29,4.760547,,1606119364
