,id
0,242618146
1,41319582
2,84866683
3,74500335
4,170490830
5,102806988
6,46462092
7,162227436
8,101349749
9,117076592
10,242443347
11,3672421
12,127010975
13,74829862
14,205224085
15,242618602
16,116987925
17,200004710
18,56258018
19,177310642
20,170340161
21,176227854
22,242618146
23,191314222
24,23068516
25,162227436
26,173570812
27,106641569
28,161937080
29,148713428
30,75540518
31,187623126
32,242618602
33,170340161
34,183689560
35,148713428
36,97589228
37,116903572
38,138530902
39,102806988
40,103996506
41,95064446
42,170400691
43,110564348
44,170267665
45,79911353
46,145304628
47,225221667
48,192395248
49,135387436
50,170340161
51,154259057
52,103995541
53,212117226
54,86542652
55,162227436
56,72821133
57,140917011
58,75664666
59,21742830
60,154259057
61,57071523
62,169502518
63,199972877
64,107356974
65,103996506
66,194131293
67,25648528
68,242618399
69,212566825
70,79911353
71,173740207
72,75540518
73,133876927
74,32189703
75,203878766
76,111483922
77,73887824
78,205985107
79,164275402
80,102806988
81,117029736
82,103996506
83,8189174
84,70799822
85,248799881
86,191923941
87,247719507
88,170523447
89,158459811
90,132783163
91,54023404
92,59271667
93,145180531
94,248798040
95,106598819
96,25922213
97,95306002
98,127834480
99,179555815
100,41319582
101,229704422
102,204673338
103,85764360
104,250200847
105,102806988
106,79911353
107,33078123
108,58986461
109,181976961
110,242618399
111,47868431
112,106661426
113,128871329
114,242443347
115,148713428
116,171811930
117,97547691
118,44772856
119,114447811
120,26434415
121,124905464
122,113929904
123,182131081
124,124963960
125,248161058
126,208171468
127,125597580
128,114174053
129,174896487
130,208171443
131,193105103
132,50391461
133,194133335
134,73346881
135,248334169
136,101995478
137,81209881
138,44244163
139,214798796
140,37487298
141,198254342
142,21921714
143,107182831
144,132783163
145,14845231
146,209399558
147,217292399
148,195443722
149,57694501
150,106585620
151,249222753
152,72556060
153,217488917
154,142796515
155,193778046
156,221514939
157,195440388
158,77155513
159,169517340
160,110367842
161,247904096
162,197047514
163,133213695
164,201906784
165,181753658
166,185594427
167,205615562
168,34399086
169,229766303
170,198696909
171,135237041
172,147319512
173,162531091
174,10001012
175,248888250
176,203087308
177,96804322
178,118089809
179,22364222
180,159973935
181,118656791
182,163792408
183,176029923
184,247899328
185,204450535
186,214147703
187,248799881
188,67179275
189,176296868
190,205602216
191,38440074
192,230207713
193,88735452
194,214142385
195,247421211
196,247971046
197,103822670
198,6885293
199,22561927
200,160357978
201,248796908
202,208137888
203,198254218
204,187642259
205,247975395
206,215119830
207,248703862
208,26305965
209,242644479
210,151492634
211,210298065
212,102005700
213,187636607
214,214614753
215,171320328
216,204450437
217,102014159
218,207491840
219,120053370
220,160759392
221,92921526
222,194040477
223,111290818
224,196600124
225,214603731
226,54023421
227,206244275
228,153860641
229,84305620
230,205492224
231,213710314
232,184758582
233,76596649
234,100251571
235,242643936
236,198254269
237,249302176
238,203991471
239,199268497
240,22360529
241,205893133
242,51419584
243,249549812
244,21193149
245,213695630
246,173357113
247,206231184
248,19763768
249,184649752
250,248703492
251,187251286
252,12672231
253,103822273
254,242482796
255,99341534
256,98980960
257,205591196
258,197719893
259,198254255
260,129077100
261,92559195
262,204392966
263,125607081
264,153139914
265,187637105
266,44820374
267,24830860
268,214672890
269,206245802
270,212935795
271,213686529
272,114447618
273,214147711
274,142217257
275,73641065
276,149502749
277,208555439
278,132893625
279,198254309
280,211950834
281,175814384
282,72781977
283,249220147
284,187853371
285,100250791
286,194084262
287,204640306
288,141896340
289,205540182
290,123498232
291,247797288
292,196023427
293,205988577
294,99340285
295,248617693
296,206202549
297,188012345
298,208525067
299,204765553
300,197667684
301,106584149
302,225221661
303,214909104
304,194134059
305,52689273
306,222317235
307,67827497
308,54478250
309,206231018
310,78890879
311,109627811
312,153921048
313,186103396
314,107398985
315,249220823
316,205893171
317,15596190
318,143181730
319,58958936
320,198499671
321,208122064
322,188919131
323,86124066
324,79545699
325,91120230
326,24343930
327,72758139
328,96434079
329,198458889
330,203992055
331,207274196
332,41819516
333,225221671
334,203992443
335,158451563
336,145757769
337,201693266
338,247978084
339,123547611
340,158496289
341,193601048
342,57116483
343,114861437
344,247963588
345,14349619
346,16317237
347,14952985
348,197605195
349,146633156
350,184758567
351,129720370
352,102125538
353,11242792
354,248324909
355,101995180
356,161937337
357,52774378
358,186137676
359,2184775
360,188041900
361,230365346
362,95526954
363,157849488
364,206205480
365,203898270
366,188111220
367,178338657
368,59288875
369,52324969
370,88482985
371,187859676
372,50598485
373,116913177
374,217529240
375,209389645
376,72655301
377,196562264
378,159973508
379,19339462
380,184442982
381,239781479
382,54023423
383,95064620
384,2237821
385,124273042
386,170489951
387,21176086
388,212934661
389,178262311
390,205579465
391,203433793
392,188928154
393,222521200
394,206639805
395,205476178
396,56049472
397,206241598
398,67332796
399,105250968
400,64324454
401,209777981
402,170498840
403,204621373
404,124936068
405,144615868
406,187611843
407,204450510
408,198246686
409,67625043
410,229768074
411,194082865
412,194121937
413,229714099
414,114824429
415,212035230
416,72655753
417,193099574
418,162154648
419,89644422
420,74539515
421,193102256
422,66709209
423,116882227
424,4820975
425,208199774
426,108023125
427,110692872
428,22362609
429,107648558
430,196288508
431,162531138
432,102913441
433,60667794
434,204634392
435,69192486
436,201523764
437,194070191
438,135319386
439,174640490
440,19914426
441,71934828
442,205602079
443,247420614
444,100264181
445,247898077
446,229749936
447,249347328
448,92165099
449,32576461
450,108809818
451,155552172
452,107681718
453,67457497
454,197548082
455,205523699
456,26062659
457,97708842
458,6703629
459,181747823
460,25924208
461,131416196
462,170377696
463,194066975
464,54023387
465,206202676
466,166065434
467,203991816
468,213690751
469,66708393
470,162157136
471,194123786
472,187157215
473,212041036
474,184773863
475,205492613
476,16342919
477,135325931
478,103054548
479,97823734
480,213861094
481,184758588
482,170324477
483,198254278
484,206249671
485,3072473
486,88073068
487,10206434
488,108087879
489,185645873
490,229704408
491,79445604
492,212935094
493,212236083
494,56261677
495,206123219
496,177770713
497,36020836
498,178256495
499,115500985
500,103949741
501,204627255
502,247298825
503,73476077
504,57641967
505,187616518
506,194130039
507,162261071
508,205882493
509,205228434
510,212956686
511,204666560
512,90583759
513,106598819
514,93206321
515,206084379
516,26068118
517,225910753
518,158461072
519,76221812
520,204626931
521,212934697
522,129078637
523,95064547
524,72638706
525,205564513
526,74382657
527,71513880
528,112066457
529,212935753
530,205233806
531,205818083
532,116790980
533,212578799
534,214611823
535,58413154
536,185717414
537,213855706
538,36368474
539,205893179
540,206203090
541,88049004
542,196232514
543,181659226
544,43665335
545,205602506
546,22030633
547,19911464
548,196305305
549,86540943
550,178077780
551,179124076
552,7564181
553,10206715
554,181809775
555,174036008
556,194083921
557,58669250
558,74932314
559,171923929
560,148676994
561,93501832
562,207274241
563,187187766
564,116969562
565,124273897
566,177488244
567,87446726
568,25764693
569,207892723
570,50562851
571,53401965
572,205893125
573,198254236
574,190608284
575,136682132
576,90109085
577,212935749
578,5524549
579,114873750
580,175544983
581,249060418
582,72752993
583,6649989
584,56203038
585,10771677
586,68242940
587,214864172
588,57876590
589,52497383
590,184883730
591,206250018
592,206231628
593,193100647
594,195523175
595,95064719
596,118089824
597,124015019
598,159973821
599,118656783
600,59429978
601,207759451
602,28527933
603,95064602
604,123548151
605,14081108
606,177767350
607,101990701
608,127869286
609,136403411
610,108757607
611,198254352
612,194083992
613,141788623
614,170262593
615,75696942
616,118090194
617,201842982
618,215217303
619,215997881
620,213956178
621,189552731
622,103897888
623,129714168
624,7318605
625,54024076
626,203878766
627,20278186
628,194069934
629,10866806
630,125613232
631,107690467
632,248327805
633,111963392
634,207174449
635,123547953
636,20523584
637,205581978
638,58852284
639,186252758
640,6663499
641,47507884
642,181502353
643,206229025
644,11220497
645,90760284
646,196024990
647,188427421
648,5946221
649,15633289
650,93205789
651,92092967
652,186257743
653,94521681
654,247419129
655,12391802
656,53227580
657,104416131
658,48718745
659,212934946
660,214665727
661,249505308
662,208389931
663,95064724
664,204634551
665,193887861
666,198384704
667,114447835
668,206250331
669,173767812
670,201933768
671,16342887
672,52715468
673,173359661
674,185946084
675,105725024
676,213705995
677,173347601
678,116970061
679,100260991
680,177062010
681,31186206
682,170815916
683,198254291
684,197614953
685,207274174
686,48609098
687,106056484
688,205893165
689,198915887
690,19414752
691,170841894
692,50240540
693,181754645
694,170501699
695,160759305
696,74893380
697,57309569
698,15634428
699,5524525
700,16048714
701,198254237
702,97963121
703,205492293
704,188927018
705,9839803
706,100373477
707,199200572
708,101994217
709,84086656
710,176183041
711,94341802
712,213925236
713,54023400
714,92396627
715,213887824
716,194823008
717,96597607
718,36024549
719,130388439
720,104416721
721,16317230
722,116969532
723,204621405
724,94596171
725,88250011
726,15213299
727,133775418
728,117801697
729,126594967
730,198254368
731,176187808
732,534143
733,25283141
734,75831435
735,205601972
736,184876859
737,126097755
738,198458717
739,193616803
740,45805979
741,46758948
742,208524967
743,31186215
744,141219617
745,147294850
746,155531351
747,205578789
748,125729184
749,114803522
750,207034917
751,185167239
752,192376600
753,21860970
754,134504137
755,9871034
756,194067352
757,124015030
758,209275677
759,107221602
760,96869715
761,15666817
762,152647094
763,205492120
764,20316242
765,114447764
766,7645879
767,249772271
768,112888691
769,21085627
770,206249774
771,248294839
772,198413216
773,205541564
774,155763956
775,149976457
776,178057988
777,534187
778,204471410
779,197630603
780,206244661
781,74606487
782,146495140
783,48717728
